rx:-1.97193e+031, ry:9.30639e+030, vx:-1.97193e+020, vy:9.30639e+019, mass:1.60852e+050
rx:1.71591e+030, ry:-1.75874e+030, vx:1.71591e+019, vy:-1.75874e+019, mass:1.782e+050
rx:1.02331e+032, ry:5.37347e+031, vx:1.02331e+021, vy:5.37347e+020, mass:1.70837e+050
rx:7.6089e+030, ry:-8.35956e+030, vx:7.6089e+019, vy:-8.35956e+019, mass:2.98031e+048
rx:-1.79333e+030, ry:-1.39123e+031, vx:-1.79333e+019, vy:-1.39123e+020, mass:3.29959e+049
rx:1.54494e+031, ry:-1.51186e+030, vx:1.54494e+020, vy:-1.51186e+019, mass:9.28693e+047
rx:-2.1223e+031, ry:3.9292e+030, vx:-2.1223e+020, vy:3.9292e+019, mass:1.13604e+050
rx:4.75423e+030, ry:2.51199e+030, vx:4.75423e+019, vy:2.51199e+019, mass:1.31874e+050
rx:-3.06735e+030, ry:-1.35195e+031, vx:-3.06735e+019, vy:-1.35195e+020, mass:1.20864e+050
rx:1.28168e+030, ry:7.11499e+030, vx:1.28168e+019, vy:7.11499e+019, mass:6.00555e+049
rx:4.1376e+032, ry:2.55833e+032, vx:4.1376e+021, vy:2.55833e+021, mass:1.84118e+050
rx:8.17829e+030, ry:-1.86045e+031, vx:8.17829e+019, vy:-1.86045e+020, mass:4.68049e+049
rx:1.35773e+031, ry:3.64282e+030, vx:1.35773e+020, vy:3.64282e+019, mass:1.67796e+050
rx:6.04129e+030, ry:7.08442e+030, vx:6.04129e+019, vy:7.08442e+019, mass:7.80527e+049
rx:5.81386e+030, ry:1.02348e+032, vx:5.81386e+019, vy:1.02348e+021, mass:4.72237e+048
rx:-7.82396e+029, ry:5.47444e+028, vx:-7.82396e+018, vy:5.47444e+017, mass:1.11807e+049
rx:-2.4257e+031, ry:1.34324e+031, vx:-2.4257e+020, vy:1.34324e+020, mass:5.42769e+049
rx:7.39748e+031, ry:1.01604e+031, vx:7.39748e+020, vy:1.01604e+020, mass:1.44494e+050
rx:1.5676e+030, ry:-9.68996e+030, vx:1.5676e+019, vy:-9.68996e+019, mass:9.31728e+049
rx:2.02267e+031, ry:1.95281e+031, vx:2.02267e+020, vy:1.95281e+020, mass:2.1536e+049
rx:-5.99243e+030, ry:1.31542e+030, vx:-5.99243e+019, vy:1.31542e+019, mass:1.21119e+050
rx:-7.75623e+030, ry:1.08193e+031, vx:-7.75623e+019, vy:1.08193e+020, mass:4.47715e+049
rx:-4.80266e+032, ry:5.61788e+032, vx:-4.80266e+021, vy:5.61788e+021, mass:1.96901e+050
rx:1.3146e+031, ry:-1.73773e+031, vx:1.3146e+020, vy:-1.73773e+020, mass:1.30733e+050
rx:5.85261e+030, ry:-9.42164e+030, vx:5.85261e+019, vy:-9.42164e+019, mass:1.00402e+050
rx:-6.80148e+030, ry:4.95698e+030, vx:-6.80148e+019, vy:4.95698e+019, mass:1.80021e+050
rx:9.83075e+030, ry:-1.1847e+031, vx:9.83075e+019, vy:-1.1847e+020, mass:1.39972e+049
rx:1.99236e+031, ry:-3.0363e+030, vx:1.99236e+020, vy:-3.0363e+019, mass:1.74479e+050
rx:-7.40139e+030, ry:4.66041e+030, vx:-7.40139e+019, vy:4.66041e+019, mass:3.53814e+049
rx:4.71522e+030, ry:-5.90849e+030, vx:4.71522e+019, vy:-5.90849e+019, mass:1.00226e+050
rx:2.16428e+030, ry:3.0193e+030, vx:2.16428e+019, vy:3.0193e+019, mass:1.13118e+050
rx:2.13088e+031, ry:4.24973e+030, vx:2.13088e+020, vy:4.24973e+019, mass:9.45324e+049
rx:-6.37723e+030, ry:-8.3198e+030, vx:-6.37723e+019, vy:-8.3198e+019, mass:6.98037e+048
rx:-1.18818e+031, ry:-4.67057e+030, vx:-1.18818e+020, vy:-4.67057e+019, mass:2.08197e+049
rx:8.15856e+031, ry:-2.99464e+031, vx:8.15856e+020, vy:-2.99464e+020, mass:6.88143e+049
rx:-7.94455e+030, ry:3.77113e+031, vx:-7.94455e+019, vy:3.77113e+020, mass:6.30236e+049
rx:-3.50713e+030, ry:-3.37622e+030, vx:-3.50713e+019, vy:-3.37622e+019, mass:5.923e+049
rx:7.80128e+030, ry:-5.70134e+030, vx:7.80128e+019, vy:-5.70134e+019, mass:1.51419e+050
rx:2.10299e+031, ry:4.93751e+031, vx:2.10299e+020, vy:4.93751e+020, mass:1.77046e+050
rx:-1.3174e+033, ry:-5.86513e+032, vx:-1.3174e+022, vy:-5.86513e+021, mass:1.00457e+049
rx:2.44854e+030, ry:-6.55772e+030, vx:2.44854e+019, vy:-6.55772e+019, mass:1.24657e+050
rx:1.7177e+030, ry:1.8947e+030, vx:1.7177e+019, vy:1.8947e+019, mass:2.45284e+049
rx:-1.68944e+031, ry:7.67111e+029, vx:-1.68944e+020, vy:7.67111e+018, mass:1.87171e+050
rx:-1.99785e+031, ry:-9.74202e+030, vx:-1.99785e+020, vy:-9.74202e+019, mass:1.45805e+050
rx:4.4742e+030, ry:-8.52224e+030, vx:4.4742e+019, vy:-8.52224e+019, mass:1.48615e+050
rx:-2.01557e+032, ry:1.96246e+032, vx:-2.01557e+021, vy:1.96246e+021, mass:1.21337e+049
rx:5.28939e+030, ry:2.39475e+031, vx:5.28939e+019, vy:2.39475e+020, mass:2.29927e+049
rx:-1.37798e+031, ry:-1.53652e+031, vx:-1.37798e+020, vy:-1.53652e+020, mass:9.03988e+049
rx:3.40505e+029, ry:3.13374e+030, vx:3.40505e+018, vy:3.13374e+019, mass:1.46952e+049
rx:3.94904e+030, ry:-1.49207e+031, vx:3.94904e+019, vy:-1.49207e+020, mass:5.77489e+049
rx:1.05612e+031, ry:2.54286e+031, vx:1.05612e+020, vy:2.54286e+020, mass:1.05926e+050
rx:1.29152e+031, ry:-4.54229e+030, vx:1.29152e+020, vy:-4.54229e+019, mass:1.91541e+050
rx:5.40913e+030, ry:1.10323e+031, vx:5.40913e+019, vy:1.10323e+020, mass:6.68173e+049
rx:-1.89751e+031, ry:2.12612e+031, vx:-1.89751e+020, vy:2.12612e+020, mass:1.98497e+050
rx:-4.04461e+030, ry:-2.585e+030, vx:-4.04461e+019, vy:-2.585e+019, mass:8.70604e+049
rx:6.63274e+030, ry:-5.74238e+030, vx:6.63274e+019, vy:-5.74238e+019, mass:5.76821e+049
rx:5.13315e+031, ry:4.15268e+031, vx:5.13315e+020, vy:4.15268e+020, mass:4.01705e+049
rx:3.97968e+030, ry:8.16587e+030, vx:3.97968e+019, vy:8.16587e+019, mass:9.2754e+049
rx:-3.28142e+030, ry:1.94832e+031, vx:-3.28142e+019, vy:1.94832e+020, mass:1.6484e+050
rx:-1.41537e+031, ry:1.95155e+030, vx:-1.41537e+020, vy:1.95155e+019, mass:7.46111e+049
rx:-6.67044e+030, ry:-4.35361e+030, vx:-6.67044e+019, vy:-4.35361e+019, mass:1.80015e+050
rx:4.43521e+029, ry:-4.34673e+031, vx:4.43521e+018, vy:-4.34673e+020, mass:1.38928e+050
rx:4.33683e+031, ry:-1.23157e+031, vx:4.33683e+020, vy:-1.23157e+020, mass:1.59881e+049
rx:-1.39482e+032, ry:-1.54535e+032, vx:-1.39482e+021, vy:-1.54535e+021, mass:1.37459e+050
rx:2.42372e+031, ry:-6.71564e+030, vx:2.42372e+020, vy:-6.71564e+019, mass:1.72585e+050
rx:2.35106e+031, ry:-3.40931e+030, vx:2.35106e+020, vy:-3.40931e+019, mass:8.59496e+048
rx:-1.03261e+031, ry:6.06808e+031, vx:-1.03261e+020, vy:6.06808e+020, mass:1.13209e+050
rx:1.4623e+031, ry:-8.74414e+030, vx:1.4623e+020, vy:-8.74414e+019, mass:1.72846e+050
rx:-2.47824e+031, ry:-6.50415e+030, vx:-2.47824e+020, vy:-6.50415e+019, mass:6.50206e+049
rx:-1.00323e+031, ry:-7.25425e+030, vx:-1.00323e+020, vy:-7.25425e+019, mass:1.63092e+050
rx:1.91245e+031, ry:5.17901e+031, vx:1.91245e+020, vy:5.17901e+020, mass:5.94181e+049
rx:3.42952e+029, ry:-7.4529e+030, vx:3.42952e+018, vy:-7.4529e+019, mass:6.42498e+049
rx:5.54037e+030, ry:-1.12804e+031, vx:5.54037e+019, vy:-1.12804e+020, mass:1.90752e+050
rx:-3.86286e+032, ry:-2.48645e+032, vx:-3.86286e+021, vy:-2.48645e+021, mass:1.87754e+050
rx:1.1255e+031, ry:-1.43291e+030, vx:1.1255e+020, vy:-1.43291e+019, mass:1.04335e+050
rx:-6.13166e+030, ry:3.18971e+031, vx:-6.13166e+019, vy:3.18971e+020, mass:1.74157e+050
rx:-8.58301e+029, ry:2.06095e+030, vx:-8.58301e+018, vy:2.06095e+019, mass:1.00451e+050
rx:-2.86318e+031, ry:-3.93548e+030, vx:-2.86318e+020, vy:-3.93548e+019, mass:1.09622e+050
rx:8.92396e+030, ry:-1.18133e+031, vx:8.92396e+019, vy:-1.18133e+020, mass:7.54062e+049
rx:1.66513e+030, ry:6.46248e+030, vx:1.66513e+019, vy:6.46248e+019, mass:7.60496e+049
rx:3.9958e+031, ry:1.25965e+031, vx:3.9958e+020, vy:1.25965e+020, mass:7.8599e+049
rx:-1.67077e+031, ry:-9.54386e+028, vx:-1.67077e+020, vy:-9.54386e+017, mass:1.23923e+050
rx:-1.31066e+031, ry:-1.85393e+030, vx:-1.31066e+020, vy:-1.85393e+019, mass:9.88299e+049
rx:7.46921e+030, ry:-1.33684e+030, vx:7.46921e+019, vy:-1.33684e+019, mass:7.10238e+049
rx:4.93536e+030, ry:3.18373e+030, vx:4.93536e+019, vy:3.18373e+019, mass:7.4435e+049
rx:1.20694e+030, ry:-2.36694e+030, vx:1.20694e+019, vy:-2.36694e+019, mass:1.21719e+050
rx:1.84795e+031, ry:-8.64806e+030, vx:1.84795e+020, vy:-8.64806e+019, mass:1.27134e+050
rx:2.57478e+031, ry:-9.52703e+031, vx:2.57478e+020, vy:-9.52703e+020, mass:1.18715e+050
rx:2.1679e+031, ry:-2.58351e+031, vx:2.1679e+020, vy:-2.58351e+020, mass:2.51536e+049
rx:2.50682e+031, ry:-1.20911e+031, vx:2.50682e+020, vy:-1.20911e+020, mass:1.3117e+049
rx:1.48902e+031, ry:2.27205e+030, vx:1.48902e+020, vy:2.27205e+019, mass:6.35274e+049
rx:-1.73772e+031, ry:1.9603e+031, vx:-1.73772e+020, vy:1.9603e+020, mass:1.60482e+050
rx:-6.19612e+030, ry:-6.66381e+030, vx:-6.19612e+019, vy:-6.66381e+019, mass:1.79122e+050
rx:2.31015e+031, ry:-4.2086e+031, vx:2.31015e+020, vy:-4.2086e+020, mass:5.0459e+049
rx:1.26705e+032, ry:5.22478e+031, vx:1.26705e+021, vy:5.22478e+020, mass:8.50877e+049
rx:2.42942e+031, ry:-2.51854e+031, vx:2.42942e+020, vy:-2.51854e+020, mass:4.48625e+049
rx:-1.02554e+031, ry:-3.19571e+031, vx:-1.02554e+020, vy:-3.19571e+020, mass:2.67925e+049
rx:8.7717e+030, ry:1.30411e+031, vx:8.7717e+019, vy:1.30411e+020, mass:1.57052e+050
rx:1.28457e+032, ry:1.25067e+032, vx:1.28457e+021, vy:1.25067e+021, mass:1.70382e+050
rx:-2.9743e+030, ry:2.39169e+031, vx:-2.9743e+019, vy:2.39169e+020, mass:4.96335e+049
rx:1.44896e+031, ry:-5.07408e+031, vx:1.44896e+020, vy:-5.07408e+020, mass:1.61945e+049
rx:-4.68985e+031, ry:-1.84512e+031, vx:-4.68985e+020, vy:-1.84512e+020, mass:5.14726e+049
rx:1.07254e+033, ry:6.03941e+032, vx:1.07254e+022, vy:6.03941e+021, mass:2.48805e+049
rx:6.68011e+030, ry:3.08218e+030, vx:6.68011e+019, vy:3.08218e+019, mass:1.16785e+049
rx:3.76855e+030, ry:1.45886e+031, vx:3.76855e+019, vy:1.45886e+020, mass:8.60771e+049
rx:1.13687e+031, ry:-1.23494e+031, vx:1.13687e+020, vy:-1.23494e+020, mass:1.67486e+050
rx:4.77234e+030, ry:-3.13405e+031, vx:4.77234e+019, vy:-3.13405e+020, mass:8.61924e+047
rx:-2.42702e+031, ry:4.98001e+032, vx:-2.42702e+020, vy:4.98001e+021, mass:4.79521e+049
rx:2.80048e+031, ry:-2.94355e+031, vx:2.80048e+020, vy:-2.94355e+020, mass:1.88009e+050
rx:4.16383e+029, ry:1.4541e+031, vx:4.16383e+018, vy:1.4541e+020, mass:1.87153e+050
rx:-4.04132e+031, ry:1.66476e+031, vx:-4.04132e+020, vy:1.66476e+020, mass:2.83282e+049
rx:-1.23147e+031, ry:-1.88692e+030, vx:-1.23147e+020, vy:-1.88692e+019, mass:8.3121e+049
rx:-1.61096e+031, ry:1.7136e+030, vx:-1.61096e+020, vy:1.7136e+019, mass:1.28985e+049
rx:1.717e+031, ry:3.463e+030, vx:1.717e+020, vy:3.463e+019, mass:1.5965e+050
rx:-3.70665e+031, ry:-2.12801e+031, vx:-3.70665e+020, vy:-2.12801e+020, mass:1.37137e+050
rx:-2.4959e+030, ry:6.4008e+030, vx:-2.4959e+019, vy:6.4008e+019, mass:1.72773e+050
rx:8.48749e+030, ry:-7.44293e+031, vx:8.48749e+019, vy:-7.44293e+020, mass:1.09786e+050
rx:1.48279e+031, ry:-4.91843e+030, vx:1.48279e+020, vy:-4.91843e+019, mass:2.88745e+049
rx:1.83648e+031, ry:-8.56545e+030, vx:1.83648e+020, vy:-8.56545e+019, mass:1.83474e+050
rx:-2.46868e+030, ry:2.23134e+030, vx:-2.46868e+019, vy:2.23134e+019, mass:3.10111e+049
rx:-1.46567e+031, ry:-1.29161e+031, vx:-1.46567e+020, vy:-1.29161e+020, mass:2.11657e+049
rx:6.49123e+030, ry:-2.14861e+031, vx:6.49123e+019, vy:-2.14861e+020, mass:1.55553e+050
rx:-9.13914e+030, ry:2.64022e+030, vx:-9.13914e+019, vy:2.64022e+019, mass:1.73113e+050
rx:-9.41083e+028, ry:-8.20298e+029, vx:-9.41083e+017, vy:-8.20298e+018, mass:1.49295e+050
rx:1.36036e+031, ry:-1.53597e+031, vx:1.36036e+020, vy:-1.53597e+020, mass:1.97423e+050
rx:-1.58826e+031, ry:-2.48087e+031, vx:-1.58826e+020, vy:-2.48087e+020, mass:4.92632e+049
rx:-4.55379e+029, ry:-1.83407e+031, vx:-4.55379e+018, vy:-1.83407e+020, mass:1.86777e+050
rx:-1.53605e+030, ry:-1.58113e+031, vx:-1.53605e+019, vy:-1.58113e+020, mass:1.30624e+050
rx:2.53382e+031, ry:-2.46685e+030, vx:2.53382e+020, vy:-2.46685e+019, mass:1.32099e+050
rx:2.73451e+031, ry:3.72207e+031, vx:2.73451e+020, vy:3.72207e+020, mass:8.39405e+049
rx:2.26988e+031, ry:-3.26221e+030, vx:2.26988e+020, vy:-3.26221e+019, mass:1.06696e+050
rx:3.14534e+031, ry:-5.23112e+031, vx:3.14534e+020, vy:-5.23112e+020, mass:7.28386e+048
rx:9.3042e+030, ry:4.89058e+030, vx:9.3042e+019, vy:4.89058e+019, mass:7.74518e+049
rx:6.64995e+030, ry:-1.20558e+031, vx:6.64995e+019, vy:-1.20558e+020, mass:3.1005e+049
rx:1.27575e+031, ry:-2.60801e+030, vx:1.27575e+020, vy:-2.60801e+019, mass:1.38697e+050
rx:-1.53062e+032, ry:6.8169e+031, vx:-1.53062e+021, vy:6.8169e+020, mass:1.66218e+050
rx:-2.59957e+031, ry:-3.75467e+030, vx:-2.59957e+020, vy:-3.75467e+019, mass:1.7423e+050
rx:-1.51467e+030, ry:1.81534e+031, vx:-1.51467e+019, vy:1.81534e+020, mass:1.78151e+050
rx:5.9075e+030, ry:1.21308e+030, vx:5.9075e+019, vy:1.21308e+019, mass:1.40919e+050
rx:-2.25384e+030, ry:-5.32036e+029, vx:-2.25384e+019, vy:-5.32036e+018, mass:8.10755e+049
rx:1.50548e+031, ry:-2.68348e+030, vx:1.50548e+020, vy:-2.68348e+019, mass:1.78218e+050
rx:-1.03977e+031, ry:-5.89931e+030, vx:-1.03977e+020, vy:-5.89931e+019, mass:6.13787e+049
rx:-2.81102e+030, ry:1.25091e+031, vx:-2.81102e+019, vy:1.25091e+020, mass:1.45926e+050
rx:9.54448e+030, ry:-4.97877e+030, vx:9.54448e+019, vy:-4.97877e+019, mass:2.7709e+049
rx:-1.55454e+031, ry:-9.55727e+030, vx:-1.55454e+020, vy:-9.55727e+019, mass:1.81216e+050
rx:-1.3473e+031, ry:-5.0653e+030, vx:-1.3473e+020, vy:-5.0653e+019, mass:1.80482e+050
rx:1.05052e+032, ry:-1.03939e+031, vx:1.05052e+021, vy:-1.03939e+020, mass:8.72182e+049
rx:1.60429e+030, ry:-3.15097e+030, vx:1.60429e+019, vy:-3.15097e+019, mass:1.50715e+049
rx:-1.59586e+031, ry:7.90952e+030, vx:-1.59586e+020, vy:7.90952e+019, mass:1.38685e+050
rx:-8.6247e+028, ry:-7.47299e+030, vx:-8.6247e+017, vy:-7.47299e+019, mass:1.34399e+050
rx:1.40547e+030, ry:-4.59215e+029, vx:1.40547e+019, vy:-4.59215e+018, mass:1.2246e+050
rx:3.91436e+030, ry:-1.677e+030, vx:3.91436e+019, vy:-1.677e+019, mass:1.08469e+050
rx:3.53045e+031, ry:-5.46755e+031, vx:3.53045e+020, vy:-5.46755e+020, mass:1.92919e+050
rx:5.72279e+030, ry:-4.05944e+030, vx:5.72279e+019, vy:-4.05944e+019, mass:1.37793e+050
rx:-2.76454e+030, ry:5.1945e+030, vx:-2.76454e+019, vy:5.1945e+019, mass:1.61058e+050
rx:-1.51052e+031, ry:-2.86939e+031, vx:-1.51052e+020, vy:-2.86939e+020, mass:1.56026e+050
rx:2.05004e+032, ry:-4.56632e+032, vx:2.05004e+021, vy:-4.56632e+021, mass:1.82097e+048
rx:-3.76417e+030, ry:-7.14062e+029, vx:-3.76417e+019, vy:-7.14062e+018, mass:1.50867e+050
rx:5.2005e+030, ry:-9.99573e+030, vx:5.2005e+019, vy:-9.99573e+019, mass:1.8742e+050
rx:6.81541e+029, ry:1.86432e+031, vx:6.81541e+018, vy:1.86432e+020, mass:1.11947e+050
rx:1.98998e+031, ry:-8.94734e+030, vx:1.98998e+020, vy:-8.94734e+019, mass:5.65289e+049
rx:-1.89687e+031, ry:-5.92626e+030, vx:-1.89687e+020, vy:-5.92626e+019, mass:3.70263e+048
rx:3.29202e+030, ry:-8.35507e+030, vx:3.29202e+019, vy:-8.35507e+019, mass:1.86315e+050
rx:-3.13192e+031, ry:-4.42473e+031, vx:-3.13192e+020, vy:-4.42473e+020, mass:1.60779e+050
rx:-1.40091e+031, ry:7.30103e+030, vx:-1.40091e+020, vy:7.30103e+019, mass:1.57149e+049
rx:1.57623e+030, ry:-3.80726e+030, vx:1.57623e+019, vy:-3.80726e+019, mass:1.17234e+050
rx:-1.50896e+031, ry:-1.29309e+031, vx:-1.50896e+020, vy:-1.29309e+020, mass:6.83348e+049
rx:2.11291e+031, ry:7.42886e+031, vx:2.11291e+020, vy:7.42886e+020, mass:4.61615e+049
rx:1.61695e+031, ry:-4.555e+030, vx:1.61695e+020, vy:-4.555e+019, mass:2.32416e+049
rx:3.80265e+030, ry:1.40892e+031, vx:3.80265e+019, vy:1.40892e+020, mass:3.64011e+049
rx:-8.60553e+030, ry:9.79501e+030, vx:-8.60553e+019, vy:9.79501e+019, mass:1.91972e+050
rx:-4.54583e+030, ry:9.64865e+030, vx:-4.54583e+019, vy:9.64865e+019, mass:1.89623e+050
rx:6.109e+030, ry:9.58087e+030, vx:6.109e+019, vy:9.58087e+019, mass:3.68867e+049
rx:2.11495e+031, ry:-1.7495e+031, vx:2.11495e+020, vy:-1.7495e+020, mass:1.45629e+050
rx:-1.6792e+031, ry:1.50995e+031, vx:-1.6792e+020, vy:1.50995e+020, mass:9.56554e+049
rx:-9.32742e+030, ry:6.27608e+030, vx:-9.32742e+019, vy:6.27608e+019, mass:2.47894e+049
rx:3.88156e+030, ry:4.2965e+030, vx:3.88156e+019, vy:4.2965e+019, mass:1.51565e+050
rx:1.10037e+031, ry:-2.35618e+031, vx:1.10037e+020, vy:-2.35618e+020, mass:3.05315e+048
rx:6.72989e+030, ry:-1.97924e+031, vx:6.72989e+019, vy:-1.97924e+020, mass:1.43431e+049
rx:-4.337e+030, ry:6.27291e+030, vx:-4.337e+019, vy:6.27291e+019, mass:1.10715e+050
rx:-3.05561e+031, ry:-1.45343e+031, vx:-3.05561e+020, vy:-1.45343e+020, mass:1.2694e+050
rx:-4.81167e+031, ry:2.20342e+031, vx:-4.81167e+020, vy:2.20342e+020, mass:5.60372e+049
rx:2.05735e+031, ry:-1.7428e+030, vx:2.05735e+020, vy:-1.7428e+019, mass:9.34156e+048
rx:-2.91495e+031, ry:9.77969e+030, vx:-2.91495e+020, vy:9.77969e+019, mass:6.8268e+049
rx:2.30044e+031, ry:6.37686e+030, vx:2.30044e+020, vy:6.37686e+019, mass:1.08432e+050
rx:-2.63306e+030, ry:8.80531e+031, vx:-2.63306e+019, vy:8.80531e+020, mass:1.74279e+050
rx:-5.31434e+029, ry:3.64658e+030, vx:-5.31434e+018, vy:3.64658e+019, mass:9.26386e+049
rx:2.04158e+030, ry:4.16874e+030, vx:2.04158e+019, vy:4.16874e+019, mass:9.67783e+049
rx:-2.06741e+031, ry:8.27299e+029, vx:-2.06741e+020, vy:8.27299e+018, mass:1.54831e+050
rx:-4.1074e+029, ry:2.62894e+031, vx:-4.1074e+018, vy:2.62894e+020, mass:1.71917e+050
rx:3.87478e+031, ry:-5.90469e+030, vx:3.87478e+020, vy:-5.90469e+019, mass:1.52275e+050
rx:6.41333e+030, ry:1.08362e+031, vx:6.41333e+019, vy:1.08362e+020, mass:1.03813e+050
rx:-4.41067e+030, ry:-7.4844e+030, vx:-4.41067e+019, vy:-7.4844e+019, mass:1.63699e+050
rx:-4.24704e+029, ry:-9.73018e+030, vx:-4.24704e+018, vy:-9.73018e+019, mass:1.30764e+050
rx:9.57884e+031, ry:-2.43359e+031, vx:9.57884e+020, vy:-2.43359e+020, mass:7.67052e+049
rx:1.26325e+031, ry:7.92709e+030, vx:1.26325e+020, vy:7.92709e+019, mass:2.84131e+049
rx:-3.20766e+030, ry:-5.26635e+030, vx:-3.20766e+019, vy:-5.26635e+019, mass:1.94601e+050
rx:1.76841e+032, ry:-9.49137e+031, vx:1.76841e+021, vy:-9.49137e+020, mass:1.26788e+050
rx:7.46555e+030, ry:-1.01941e+031, vx:7.46555e+019, vy:-1.01941e+020, mass:7.79556e+049
rx:-1.4011e+030, ry:1.20093e+031, vx:-1.4011e+019, vy:1.20093e+020, mass:1.64294e+050
