rx:-1.97193e+031, ry:9.30639e+030, vx:-1.97193e+020, vy:9.30639e+019, mass:1.60852e+050
rx:-4.71223e+031, ry:1.93117e+031, vx:-4.71223e+020, vy:1.93117e+020, mass:1.95608e+050
rx:-2.8222e+029, ry:-5.66205e+030, vx:-2.8222e+018, vy:-5.66205e+019, mass:1.55565e+050
rx:-2.31922e+030, ry:-1.10754e+031, vx:-2.31922e+019, vy:-1.10754e+020, mass:2.03888e+049
rx:1.50801e+031, ry:-1.07524e+031, vx:1.50801e+020, vy:-1.07524e+020, mass:9.07752e+049
rx:1.75948e+030, ry:1.55722e+031, vx:1.75948e+019, vy:1.55722e+020, mass:1.27619e+050
rx:-3.69324e+030, ry:2.74376e+031, vx:-3.69324e+019, vy:2.74376e+020, mass:5.76397e+049
rx:-1.40526e+031, ry:1.03981e+031, vx:-1.40526e+020, vy:1.03981e+020, mass:1.41683e+050
rx:5.03649e+032, ry:-2.75369e+033, vx:5.03649e+021, vy:-2.75369e+022, mass:1.89356e+050
rx:4.03644e+030, ry:8.18676e+030, vx:4.03644e+019, vy:8.18676e+019, mass:8.86568e+049
rx:1.50871e+032, ry:-2.66308e+031, vx:1.50871e+021, vy:-2.66308e+020, mass:4.06986e+049
rx:2.12612e+031, ry:-6.7083e+030, vx:2.12612e+020, vy:-6.7083e+019, mass:1.82661e+050
rx:2.08298e+030, ry:-5.43754e+030, vx:2.08298e+019, vy:-5.43754e+019, mass:1.76883e+050
rx:3.29895e+030, ry:-6.35482e+030, vx:3.29895e+019, vy:-6.35482e+019, mass:4.03769e+049
rx:-1.65439e+029, ry:1.28111e+031, vx:-1.65439e+018, vy:1.28111e+020, mass:8.2247e+048
rx:2.0284e+031, ry:-1.22255e+031, vx:2.0284e+020, vy:-1.22255e+020, mass:1.08293e+050
rx:-1.74783e+030, ry:-9.72274e+030, vx:-1.74783e+019, vy:-9.72274e+019, mass:2.54085e+049
rx:-1.78268e+031, ry:-2.13411e+030, vx:-1.78268e+020, vy:-2.13411e+019, mass:1.31316e+050
rx:6.61583e+031, ry:-1.5261e+032, vx:6.61583e+020, vy:-1.5261e+021, mass:8.16521e+049
rx:4.92343e+031, ry:-7.67464e+030, vx:4.92343e+020, vy:-7.67464e+019, mass:3.31052e+049
rx:-9.06465e+029, ry:2.41373e+030, vx:-9.06465e+018, vy:2.41373e+019, mass:8.65323e+049
rx:-4.48887e+031, ry:-5.68878e+030, vx:-4.48887e+020, vy:-5.68878e+019, mass:2.55724e+049
rx:8.07759e+031, ry:-3.74913e+031, vx:8.07759e+020, vy:-3.74913e+020, mass:1.27953e+050
rx:-1.16474e+031, ry:-8.77904e+030, vx:-1.16474e+020, vy:-8.77904e+019, mass:1.46618e+050
rx:1.9176e+031, ry:-5.9107e+030, vx:1.9176e+020, vy:-5.9107e+019, mass:2.23129e+049
rx:2.2667e+030, ry:6.79581e+030, vx:2.2667e+019, vy:6.79581e+019, mass:2.16149e+049
rx:5.69556e+031, ry:8.51074e+030, vx:5.69556e+020, vy:8.51074e+019, mass:8.28722e+049
rx:7.71666e+030, ry:-9.01537e+029, vx:7.71666e+019, vy:-9.01537e+018, mass:4.20218e+049
rx:-7.72643e+030, ry:4.70535e+030, vx:-7.72643e+019, vy:4.70535e+019, mass:1.2297e+050
rx:-5.08622e+031, ry:-2.31094e+030, vx:-5.08622e+020, vy:-2.31094e+019, mass:1.82115e+050
rx:4.10433e+031, ry:-1.08422e+031, vx:4.10433e+020, vy:-1.08422e+020, mass:7.5218e+049
rx:1.15063e+032, ry:5.51254e+031, vx:1.15063e+021, vy:5.51254e+020, mass:3.39246e+049
rx:-4.7357e+030, ry:-4.32698e+031, vx:-4.7357e+019, vy:-4.32698e+020, mass:3.8908e+049
rx:5.39661e+030, ry:-3.71414e+030, vx:5.39661e+019, vy:-3.71414e+019, mass:6.04621e+049
rx:-9.06837e+030, ry:-5.22619e+030, vx:-9.06837e+019, vy:-5.22619e+019, mass:1.5338e+050
rx:2.24942e+031, ry:2.91865e+031, vx:2.24942e+020, vy:2.91865e+020, mass:8.92273e+049
rx:9.92142e+032, ry:-1.05914e+033, vx:9.92142e+021, vy:-1.05914e+022, mass:9.84232e+049
rx:-4.00443e+030, ry:1.36974e+029, vx:-4.00443e+019, vy:1.36974e+018, mass:1.84464e+049
rx:-4.20451e+030, ry:1.9915e+030, vx:-4.20451e+019, vy:1.9915e+019, mass:1.18606e+049
rx:5.81107e+030, ry:-1.24169e+030, vx:5.81107e+019, vy:-1.24169e+019, mass:1.50375e+050
rx:-7.02844e+030, ry:1.01872e+031, vx:-7.02844e+019, vy:1.01872e+020, mass:3.97031e+049
rx:-7.57782e+030, ry:-2.48062e+030, vx:-7.57782e+019, vy:-2.48062e+019, mass:1.57198e+050
rx:-1.50679e+031, ry:-4.07724e+031, vx:-1.50679e+020, vy:-4.07724e+020, mass:1.10059e+050
rx:1.09218e+032, ry:1.39906e+032, vx:1.09218e+021, vy:1.39906e+021, mass:6.07474e+049
rx:-7.4027e+030, ry:-2.56977e+030, vx:-7.4027e+019, vy:-2.56977e+019, mass:1.29671e+050
rx:-2.9807e+031, ry:5.71671e+030, vx:-2.9807e+020, vy:5.71671e+019, mass:4.37032e+049
rx:-1.71525e+031, ry:-1.31484e+031, vx:-1.71525e+020, vy:-1.31484e+020, mass:6.50085e+048
rx:8.07353e+030, ry:-4.88071e+030, vx:8.07353e+019, vy:-4.88071e+019, mass:8.6769e+049
rx:1.53055e+031, ry:1.33375e+031, vx:1.53055e+020, vy:1.33375e+020, mass:9.48663e+049
rx:5.39046e+030, ry:4.26331e+029, vx:5.39046e+019, vy:4.26331e+018, mass:2.8486e+049
rx:-1.0254e+031, ry:3.51244e+030, vx:-1.0254e+020, vy:3.51244e+019, mass:7.43501e+049
rx:5.6922e+030, ry:-2.03707e+031, vx:5.6922e+019, vy:-2.03707e+020, mass:4.77336e+049
rx:1.01863e+031, ry:9.25232e+029, vx:1.01863e+020, vy:9.25232e+018, mass:4.13724e+049
rx:-6.92399e+030, ry:1.62623e+031, vx:-6.92399e+019, vy:1.62623e+020, mass:1.76555e+050
rx:1.27704e+031, ry:-1.78161e+031, vx:1.27704e+020, vy:-1.78161e+020, mass:3.45134e+049
rx:-4.55295e+030, ry:8.34104e+030, vx:-4.55295e+019, vy:8.34104e+019, mass:3.68078e+049
rx:1.82225e+031, ry:-2.88124e+030, vx:1.82225e+020, vy:-2.88124e+019, mass:1.81326e+050
rx:1.11805e+031, ry:1.13928e+031, vx:1.11805e+020, vy:1.13928e+020, mass:1.92792e+050
rx:1.42336e+031, ry:-2.37311e+031, vx:1.42336e+020, vy:-2.37311e+020, mass:7.44654e+049
rx:-7.81287e+031, ry:-3.01676e+031, vx:-7.81287e+020, vy:-3.01676e+020, mass:1.47541e+050
rx:2.50258e+031, ry:-1.96799e+031, vx:2.50258e+020, vy:-1.96799e+020, mass:1.61641e+050
rx:8.17007e+030, ry:3.19837e+031, vx:8.17007e+019, vy:3.19837e+020, mass:1.42982e+050
rx:7.48857e+030, ry:-1.5997e+031, vx:7.48857e+019, vy:-1.5997e+020, mass:1.76949e+050
rx:-2.14153e+031, ry:7.78536e+030, vx:-2.14153e+020, vy:7.78536e+019, mass:1.50533e+048
rx:-1.33143e+031, ry:-6.08599e+028, vx:-1.33143e+020, vy:-6.08599e+017, mass:1.82789e+050
rx:-8.90368e+030, ry:-8.86186e+030, vx:-8.90368e+019, vy:-8.86186e+019, mass:1.803e+050
rx:-3.69014e+030, ry:-1.5545e+031, vx:-3.69014e+019, vy:-1.5545e+020, mass:4.53967e+049
rx:-6.3536e+030, ry:8.46748e+030, vx:-6.3536e+019, vy:8.46748e+019, mass:6.59554e+049
rx:-2.99099e+031, ry:2.59488e+031, vx:-2.99099e+020, vy:2.59488e+020, mass:1.28657e+050
rx:1.12386e+031, ry:-1.37751e+031, vx:1.12386e+020, vy:-1.37751e+020, mass:7.29722e+049
rx:-6.6739e+029, ry:4.27557e+030, vx:-6.6739e+018, vy:4.27557e+019, mass:2.38243e+049
rx:-2.74722e+030, ry:6.47317e+030, vx:-2.74722e+019, vy:6.47317e+019, mass:1.86995e+050
rx:-1.24928e+032, ry:-2.22812e+031, vx:-1.24928e+021, vy:-2.22812e+020, mass:8.86204e+049
rx:3.21435e+031, ry:4.92725e+031, vx:3.21435e+020, vy:4.92725e+020, mass:1.24117e+050
rx:-1.68197e+031, ry:-2.4209e+031, vx:-1.68197e+020, vy:-2.4209e+020, mass:2.77697e+049
rx:4.40512e+031, ry:5.36206e+030, vx:4.40512e+020, vy:5.36206e+019, mass:1.11668e+050
rx:8.40534e+030, ry:4.21008e+030, vx:8.40534e+019, vy:4.21008e+019, mass:8.4074e+049
rx:-4.2476e+031, ry:-6.74386e+031, vx:-4.2476e+020, vy:-6.74386e+020, mass:1.02733e+050
rx:-8.84988e+030, ry:-8.37904e+030, vx:-8.84988e+019, vy:-8.37904e+019, mass:6.64046e+049
rx:-3.79693e+030, ry:8.32532e+030, vx:-3.79693e+019, vy:8.32532e+019, mass:1.00457e+049
rx:4.34764e+030, ry:-3.42043e+031, vx:4.34764e+019, vy:-3.42043e+020, mass:1.92743e+050
rx:1.90026e+031, ry:-2.09499e+031, vx:1.90026e+020, vy:-2.09499e+020, mass:1.63559e+050
rx:1.26264e+031, ry:1.53291e+030, vx:1.26264e+020, vy:1.53291e+019, mass:1.67911e+050
rx:1.75655e+031, ry:1.57586e+031, vx:1.75655e+020, vy:1.57586e+020, mass:2.8832e+048
rx:-2.20454e+029, ry:-1.93058e+031, vx:-2.20454e+018, vy:-1.93058e+020, mass:7.62985e+049
rx:-1.46333e+031, ry:-2.92357e+030, vx:-1.46333e+020, vy:-2.92357e+019, mass:1.75796e+050
rx:1.94205e+031, ry:-5.2419e+030, vx:1.94205e+020, vy:-5.2419e+019, mass:1.06035e+050
rx:-1.75375e+031, ry:4.62435e+030, vx:-1.75375e+020, vy:4.62435e+019, mass:8.69997e+049
rx:1.67239e+031, ry:-1.72886e+032, vx:1.67239e+020, vy:-1.72886e+021, mass:9.91577e+049
rx:3.35017e+030, ry:-2.16972e+031, vx:3.35017e+019, vy:-2.16972e+020, mass:4.63497e+049
rx:1.11876e+031, ry:1.69003e+031, vx:1.11876e+020, vy:1.69003e+020, mass:1.21088e+050
rx:-1.34758e+031, ry:3.29879e+030, vx:-1.34758e+020, vy:3.29879e+019, mass:6.07232e+049
rx:5.7667e+030, ry:-1.29238e+030, vx:5.7667e+019, vy:-1.29238e+019, mass:6.05168e+049
rx:8.11471e+030, ry:1.28231e+031, vx:8.11471e+019, vy:1.28231e+020, mass:4.30052e+049
rx:5.8742e+032, ry:-5.88552e+031, vx:5.8742e+021, vy:-5.88552e+020, mass:4.97367e+049
rx:-5.30811e+030, ry:1.89511e+030, vx:-5.30811e+019, vy:1.89511e+019, mass:4.59612e+049
rx:-3.87587e+029, ry:-8.05535e+030, vx:-3.87587e+018, vy:-8.05535e+019, mass:1.14229e+050
rx:9.05259e+031, ry:6.91774e+031, vx:9.05259e+020, vy:6.91774e+020, mass:1.23152e+050
rx:-1.93907e+032, ry:6.91245e+031, vx:-1.93907e+021, vy:6.91245e+020, mass:4.60401e+049
rx:-1.45184e+030, ry:1.63871e+031, vx:-1.45184e+019, vy:1.63871e+020, mass:1.58363e+049
rx:-1.20259e+030, ry:-1.0146e+031, vx:-1.20259e+019, vy:-1.0146e+020, mass:9.75674e+049
rx:-1.15817e+032, ry:5.15757e+032, vx:-1.15817e+021, vy:5.15757e+021, mass:5.8107e+049
rx:2.30255e+030, ry:-4.70415e+030, vx:2.30255e+019, vy:-4.70415e+019, mass:1.09064e+050
rx:9.15735e+030, ry:2.4522e+031, vx:9.15735e+019, vy:2.4522e+020, mass:1.17914e+050
rx:1.83647e+031, ry:1.24696e+030, vx:1.83647e+020, vy:1.24696e+019, mass:5.32875e+049
rx:-1.99197e+031, ry:-6.43869e+031, vx:-1.99197e+020, vy:-6.43869e+020, mass:1.54121e+050
rx:-1.12864e+031, ry:-8.90702e+030, vx:-1.12864e+020, vy:-8.90702e+019, mass:8.27933e+048
rx:2.15109e+031, ry:1.74302e+031, vx:2.15109e+020, vy:1.74302e+020, mass:2.87713e+048
rx:-2.74787e+030, ry:-4.83829e+031, vx:-2.74787e+019, vy:-4.83829e+020, mass:1.55067e+050
rx:-7.54125e+030, ry:-9.64804e+030, vx:-7.54125e+019, vy:-9.64804e+019, mass:1.8328e+050
rx:6.07573e+030, ry:-4.32011e+030, vx:6.07573e+019, vy:-4.32011e+019, mass:4.5767e+048
rx:-3.74974e+030, ry:-1.23358e+031, vx:-3.74974e+019, vy:-1.23358e+020, mass:1.42272e+050
rx:-1.42077e+029, ry:-2.00323e+031, vx:-1.42077e+018, vy:-2.00323e+020, mass:3.6219e+049
rx:-2.24102e+030, ry:-1.04077e+031, vx:-2.24102e+019, vy:-1.04077e+020, mass:1.04542e+050
rx:-1.79264e+031, ry:-6.16573e+029, vx:-1.79264e+020, vy:-6.16573e+018, mass:1.78977e+050
rx:8.14515e+030, ry:-1.14552e+031, vx:8.14515e+019, vy:-1.14552e+020, mass:1.62709e+050
rx:-1.11342e+031, ry:1.47983e+031, vx:-1.11342e+020, vy:1.47983e+020, mass:1.07388e+050
rx:1.44388e+031, ry:1.95085e+031, vx:1.44388e+020, vy:1.95085e+020, mass:1.88009e+050
rx:-6.61042e+030, ry:-3.01395e+030, vx:-6.61042e+019, vy:-3.01395e+019, mass:1.59165e+050
rx:1.05766e+031, ry:-4.75621e+030, vx:1.05766e+020, vy:-4.75621e+019, mass:1.63571e+050
rx:-4.12373e+032, ry:-1.35326e+033, vx:-4.12373e+021, vy:-1.35326e+022, mass:8.96887e+049
rx:3.45506e+030, ry:-4.6641e+029, vx:3.45506e+019, vy:-4.6641e+018, mass:1.44803e+050
rx:1.45838e+031, ry:-8.13562e+030, vx:1.45838e+020, vy:-8.13562e+019, mass:3.93693e+049
rx:1.57954e+031, ry:3.2472e+030, vx:1.57954e+020, vy:3.2472e+019, mass:4.57305e+049
rx:-3.01579e+030, ry:-4.13399e+030, vx:-3.01579e+019, vy:-4.13399e+019, mass:1.33483e+050
rx:2.38114e+031, ry:-5.56128e+030, vx:2.38114e+020, vy:-5.56128e+019, mass:4.6902e+049
rx:1.29726e+031, ry:3.15257e+030, vx:1.29726e+020, vy:3.15257e+019, mass:1.06903e+050
rx:9.17088e+029, ry:-3.52725e+030, vx:9.17088e+018, vy:-3.52725e+019, mass:3.36575e+049
rx:-1.28839e+031, ry:-1.56645e+030, vx:-1.28839e+020, vy:-1.56645e+019, mass:1.47116e+050
rx:5.14991e+030, ry:-3.13546e+031, vx:5.14991e+019, vy:-3.13546e+020, mass:5.37185e+049
rx:-3.56387e+031, ry:-8.6288e+030, vx:-3.56387e+020, vy:-8.6288e+019, mass:1.70861e+050
rx:-1.84488e+030, ry:-1.79612e+031, vx:-1.84488e+019, vy:-1.79612e+020, mass:4.13359e+048
rx:-4.20148e+030, ry:4.85622e+029, vx:-4.20148e+019, vy:4.85622e+018, mass:1.20141e+050
rx:1.51933e+030, ry:-8.43038e+029, vx:1.51933e+019, vy:-8.43038e+018, mass:1.38576e+050
rx:2.31477e+031, ry:-8.17667e+030, vx:2.31477e+020, vy:-8.17667e+019, mass:8.42318e+049
rx:1.17237e+031, ry:-1.89086e+031, vx:1.17237e+020, vy:-1.89086e+020, mass:8.38251e+048
rx:-2.23321e+031, ry:7.51497e+030, vx:-2.23321e+020, vy:7.51497e+019, mass:4.86987e+049
rx:1.78092e+031, ry:-1.55583e+031, vx:1.78092e+020, vy:-1.55583e+020, mass:1.41246e+049
rx:-7.57586e+030, ry:2.23665e+031, vx:-7.57586e+019, vy:2.23665e+020, mass:6.71208e+049
rx:-1.04957e+031, ry:-7.18822e+030, vx:-1.04957e+020, vy:-7.18822e+019, mass:1.97441e+050
rx:3.12496e+030, ry:4.46782e+031, vx:3.12496e+019, vy:4.46782e+020, mass:5.98491e+049
rx:-1.25954e+031, ry:-2.36066e+031, vx:-1.25954e+020, vy:-2.36066e+020, mass:5.22617e+049
rx:-7.92795e+030, ry:1.73445e+030, vx:-7.92795e+019, vy:1.73445e+019, mass:3.54542e+049
rx:1.07337e+031, ry:3.12813e+031, vx:1.07337e+020, vy:3.12813e+020, mass:1.50928e+050
rx:-5.52356e+030, ry:-9.42042e+030, vx:-5.52356e+019, vy:-9.42042e+019, mass:1.3809e+050
rx:-1.20541e+031, ry:-2.73037e+030, vx:-1.20541e+020, vy:-2.73037e+019, mass:1.6152e+049
rx:9.1484e+030, ry:1.11862e+031, vx:9.1484e+019, vy:1.11862e+020, mass:1.23085e+050
rx:-1.46823e+031, ry:1.28943e+030, vx:-1.46823e+020, vy:1.28943e+019, mass:1.94692e+050
rx:-4.23341e+029, ry:-1.23514e+031, vx:-4.23341e+018, vy:-1.23514e+020, mass:5.07443e+049
rx:-1.22945e+031, ry:1.99257e+031, vx:-1.22945e+020, vy:1.99257e+020, mass:1.79013e+050
rx:-2.31231e+031, ry:-5.2515e+030, vx:-2.31231e+020, vy:-5.2515e+019, mass:1.05313e+049
rx:9.45455e+030, ry:-7.24892e+030, vx:9.45455e+019, vy:-7.24892e+019, mass:1.32882e+050
rx:1.01102e+031, ry:-1.24054e+031, vx:1.01102e+020, vy:-1.24054e+020, mass:6.90085e+049
rx:8.74932e+030, ry:-9.47101e+030, vx:8.74932e+019, vy:-9.47101e+019, mass:5.61586e+049
rx:-1.40738e+031, ry:1.17519e+031, vx:-1.40738e+020, vy:1.17519e+020, mass:4.37517e+049
rx:-6.98564e+031, ry:3.88374e+031, vx:-6.98564e+020, vy:3.88374e+020, mass:1.67826e+050
rx:6.33264e+030, ry:-4.01815e+030, vx:6.33264e+019, vy:-4.01815e+019, mass:9.77252e+049
rx:5.45149e+030, ry:3.9761e+031, vx:5.45149e+019, vy:3.9761e+020, mass:1.20493e+050
rx:-8.60358e+030, ry:1.14335e+031, vx:-8.60358e+019, vy:1.14335e+020, mass:1.65101e+050
rx:1.24684e+031, ry:7.02306e+030, vx:1.24684e+020, vy:7.02306e+019, mass:2.98578e+049
rx:3.92928e+031, ry:-5.23702e+030, vx:3.92928e+020, vy:-5.23702e+019, mass:1.97538e+050
rx:-1.47278e+031, ry:-4.44174e+030, vx:-1.47278e+020, vy:-4.44174e+019, mass:1.36724e+050
rx:2.23739e+032, ry:-1.0648e+032, vx:2.23739e+021, vy:-1.0648e+021, mass:3.75908e+049
rx:-1.51614e+031, ry:3.2425e+031, vx:-1.51614e+020, vy:3.2425e+020, mass:9.61106e+049
rx:5.10013e+030, ry:-6.9698e+030, vx:5.10013e+019, vy:-6.9698e+019, mass:1.12469e+050
rx:-8.74158e+031, ry:-2.11514e+031, vx:-8.74158e+020, vy:-2.11514e+020, mass:8.12879e+049
rx:-2.29275e+031, ry:-2.23863e+029, vx:-2.29275e+020, vy:-2.23863e+018, mass:1.63759e+050
rx:7.25246e+030, ry:-5.1526e+029, vx:7.25246e+019, vy:-5.1526e+018, mass:1.22569e+050
rx:-4.71223e+030, ry:1.24035e+030, vx:-4.71223e+019, vy:1.24035e+019, mass:1.89842e+050
rx:-1.08057e+031, ry:1.00592e+032, vx:-1.08057e+020, vy:1.00592e+021, mass:6.77339e+049
rx:-3.13127e+031, ry:2.68683e+030, vx:-3.13127e+020, vy:2.68683e+019, mass:2.0935e+049
rx:-1.51119e+030, ry:-5.67769e+030, vx:-1.51119e+019, vy:-5.67769e+019, mass:1.63936e+050
rx:2.30185e+030, ry:3.90178e+028, vx:2.30185e+019, vy:3.90178e+017, mass:1.12311e+050
rx:8.75377e+029, ry:1.61013e+031, vx:8.75377e+018, vy:1.61013e+020, mass:7.32878e+049
rx:-2.22817e+031, ry:-7.78676e+030, vx:-2.22817e+020, vy:-7.78676e+019, mass:1.74576e+050
rx:-8.57596e+030, ry:2.11611e+029, vx:-8.57596e+019, vy:2.11611e+018, mass:1.01264e+050
rx:-1.70134e+030, ry:-6.63792e+029, vx:-1.70134e+019, vy:-6.63792e+018, mass:1.66376e+049
rx:-4.01525e+030, ry:-8.84362e+029, vx:-4.01525e+019, vy:-8.84362e+018, mass:6.31025e+049
rx:-5.80932e+031, ry:1.84285e+031, vx:-5.80932e+020, vy:1.84285e+020, mass:1.57756e+049
rx:-2.53594e+030, ry:-1.6196e+031, vx:-2.53594e+019, vy:-1.6196e+020, mass:1.64081e+050
rx:-4.82036e+029, ry:1.75658e+031, vx:-4.82036e+018, vy:1.75658e+020, mass:2.13478e+049
rx:-1.20132e+031, ry:9.41561e+030, vx:-1.20132e+020, vy:9.41561e+019, mass:1.14612e+050
rx:5.05166e+030, ry:-5.85204e+030, vx:5.05166e+019, vy:-5.85204e+019, mass:7.3476e+049
rx:-6.28592e+030, ry:-8.27806e+030, vx:-6.28592e+019, vy:-8.27806e+019, mass:6.0189e+049
rx:-1.06221e+031, ry:-7.52869e+030, vx:-1.06221e+020, vy:-7.52869e+019, mass:1.52099e+050
rx:3.85712e+031, ry:-5.94612e+031, vx:3.85712e+020, vy:-5.94612e+020, mass:1.44032e+050
rx:-1.6734e+030, ry:-7.62347e+030, vx:-1.6734e+019, vy:-7.62347e+019, mass:1.49781e+050
rx:3.0533e+030, ry:5.89066e+030, vx:3.0533e+019, vy:5.89066e+019, mass:9.44778e+049
rx:-6.83949e+031, ry:2.75875e+031, vx:-6.83949e+020, vy:2.75875e+020, mass:6.82437e+049
rx:1.35814e+031, ry:-5.6198e+030, vx:1.35814e+020, vy:-5.6198e+019, mass:3.06833e+049
rx:-1.02279e+030, ry:-1.00848e+031, vx:-1.02279e+019, vy:-1.00848e+020, mass:4.09596e+049
rx:-1.82819e+031, ry:2.11129e+031, vx:-1.82819e+020, vy:2.11129e+020, mass:9.98254e+049
rx:2.25637e+031, ry:9.36294e+030, vx:2.25637e+020, vy:9.36294e+019, mass:1.81587e+050
rx:-7.85028e+030, ry:1.25858e+031, vx:-7.85028e+019, vy:1.25858e+020, mass:1.39073e+050
rx:7.27119e+030, ry:-6.41882e+030, vx:7.27119e+019, vy:-6.41882e+019, mass:5.95759e+049
rx:4.69703e+030, ry:-4.14432e+030, vx:4.69703e+019, vy:-4.14432e+019, mass:1.58133e+050
rx:-2.67959e+031, ry:-2.91165e+031, vx:-2.67959e+020, vy:-2.91165e+020, mass:1.89538e+050
rx:-2.32744e+031, ry:-2.48528e+031, vx:-2.32744e+020, vy:-2.48528e+020, mass:5.09506e+049
rx:4.17689e+031, ry:2.24515e+031, vx:4.17689e+020, vy:2.24515e+020, mass:1.64282e+050
rx:-2.45914e+031, ry:-9.81625e+030, vx:-2.45914e+020, vy:-9.81625e+019, mass:1.27941e+050
