rx:-1.97193e+031, ry:9.30639e+030, vx:-1.97193e+020, vy:9.30639e+019, mass:1.60852e+050
rx:-1.17496e+031, ry:3.34441e+031, vx:-1.17496e+020, vy:3.34441e+020, mass:1.93915e+050
rx:-5.70403e+030, ry:-1.68802e+031, vx:-5.70403e+019, vy:-1.68802e+020, mass:8.18767e+049
rx:1.70399e+030, ry:-1.7763e+030, vx:1.70399e+019, vy:-1.7763e+019, mass:8.4159e+049
rx:3.59865e+030, ry:7.49651e+029, vx:3.59865e+019, vy:7.49651e+018, mass:1.66509e+050
rx:-9.62947e+028, ry:-3.11278e+031, vx:-9.62947e+017, vy:-3.11278e+020, mass:2.96332e+049
rx:-2.58565e+030, ry:8.29772e+030, vx:-2.58565e+019, vy:8.29772e+019, mass:1.32748e+049
rx:-1.1693e+031, ry:-5.70785e+030, vx:-1.1693e+020, vy:-5.70785e+019, mass:3.96849e+049
rx:5.61172e+030, ry:-1.75315e+030, vx:5.61172e+019, vy:-1.75315e+019, mass:5.85501e+049
rx:1.18885e+031, ry:1.14016e+031, vx:1.18885e+020, vy:1.14016e+020, mass:1.84658e+050
rx:4.334e+030, ry:-1.78575e+031, vx:4.334e+019, vy:-1.78575e+020, mass:1.23097e+049
rx:8.61027e+030, ry:-4.824e+030, vx:8.61027e+019, vy:-4.824e+019, mass:7.14851e+049
rx:5.42909e+030, ry:-1.85763e+031, vx:5.42909e+019, vy:-1.85763e+020, mass:1.36154e+050
rx:1.44753e+031, ry:-8.65916e+030, vx:1.44753e+020, vy:-8.65916e+019, mass:1.34181e+050
rx:-4.7651e+030, ry:-9.40879e+030, vx:-4.7651e+019, vy:-9.40879e+019, mass:1.59523e+050
rx:-6.09323e+031, ry:1.03176e+031, vx:-6.09323e+020, vy:1.03176e+020, mass:1.6464e+050
rx:-4.14313e+031, ry:2.5918e+030, vx:-4.14313e+020, vy:2.5918e+019, mass:1.0768e+049
rx:9.08718e+030, ry:7.92548e+030, vx:9.08718e+019, vy:7.92548e+019, mass:5.61647e+049
rx:-3.99941e+030, ry:4.09592e+030, vx:-3.99941e+019, vy:4.09592e+019, mass:1.75347e+050
rx:-1.7569e+031, ry:-2.29408e+031, vx:-1.7569e+020, vy:-2.29408e+020, mass:1.74084e+050
rx:9.71911e+030, ry:-6.92639e+029, vx:9.71911e+019, vy:-6.92639e+018, mass:8.98404e+049
rx:4.88612e+030, ry:-4.20677e+029, vx:4.88612e+019, vy:-4.20677e+018, mass:1.6002e+050
rx:-2.05978e+031, ry:-2.20265e+031, vx:-2.05978e+020, vy:-2.20265e+020, mass:1.41095e+050
rx:-5.90819e+030, ry:9.25546e+030, vx:-5.90819e+019, vy:9.25546e+019, mass:1.4782e+050
rx:-1.08284e+031, ry:-3.3567e+030, vx:-1.08284e+020, vy:-3.3567e+019, mass:1.09926e+050
rx:-4.37817e+031, ry:4.01679e+031, vx:-4.37817e+020, vy:4.01679e+020, mass:1.53507e+049
rx:-7.03246e+030, ry:-9.19646e+030, vx:-7.03246e+019, vy:-9.19646e+019, mass:2.65922e+049
rx:1.60361e+031, ry:-1.71468e+030, vx:1.60361e+020, vy:-1.71468e+019, mass:5.34454e+049
rx:2.75687e+030, ry:2.91566e+031, vx:2.75687e+019, vy:2.91566e+020, mass:5.65713e+049
rx:1.03723e+031, ry:-2.74855e+030, vx:1.03723e+020, vy:-2.74855e+019, mass:6.85472e+049
rx:-1.65176e+030, ry:6.55288e+030, vx:-1.65176e+019, vy:6.55288e+019, mass:1.33902e+049
rx:-1.56365e+031, ry:4.59227e+030, vx:-1.56365e+020, vy:4.59227e+019, mass:1.01349e+050
rx:1.01774e+032, ry:9.81185e+031, vx:1.01774e+021, vy:9.81185e+020, mass:8.97615e+049
rx:2.61024e+031, ry:3.27743e+030, vx:2.61024e+020, vy:3.27743e+019, mass:1.75893e+050
rx:-3.16804e+030, ry:1.8382e+031, vx:-3.16804e+019, vy:1.8382e+020, mass:2.23615e+049
rx:-1.94206e+030, ry:-8.40472e+030, vx:-1.94206e+019, vy:-8.40472e+019, mass:7.34274e+049
rx:4.1633e+031, ry:9.09169e+029, vx:4.1633e+020, vy:9.09169e+018, mass:7.15336e+049
rx:-2.35789e+030, ry:2.09577e+029, vx:-2.35789e+019, vy:2.09577e+018, mass:1.25707e+050
rx:2.40139e+029, ry:-3.28008e+030, vx:2.40139e+018, vy:-3.28008e+019, mass:3.69353e+049
rx:-1.16694e+031, ry:-5.04836e+030, vx:-1.16694e+020, vy:-5.04836e+019, mass:4.41099e+049
rx:3.27742e+031, ry:1.85127e+031, vx:3.27742e+020, vy:1.85127e+020, mass:8.80559e+049
rx:1.2092e+031, ry:9.17939e+029, vx:1.2092e+020, vy:9.17939e+018, mass:1.60433e+050
rx:-9.11868e+029, ry:1.00056e+031, vx:-9.11868e+018, vy:1.00056e+020, mass:2.8486e+049
rx:-9.08494e+030, ry:6.04596e+031, vx:-9.08494e+019, vy:6.04596e+020, mass:1.06854e+050
rx:9.27136e+030, ry:-1.13172e+031, vx:9.27136e+019, vy:-1.13172e+020, mass:1.7616e+050
rx:-9.56153e+030, ry:-9.34318e+030, vx:-9.56153e+019, vy:-9.34318e+019, mass:1.06448e+050
rx:1.20388e+031, ry:2.42599e+029, vx:1.20388e+020, vy:2.42599e+018, mass:8.06627e+049
rx:8.7119e+030, ry:-3.95325e+030, vx:8.7119e+019, vy:-3.95325e+019, mass:1.00663e+050
rx:3.42895e+031, ry:3.98772e+031, vx:3.42895e+020, vy:3.98772e+020, mass:4.98763e+049
rx:-2.35321e+030, ry:7.13566e+029, vx:-2.35321e+019, vy:7.13566e+018, mass:9.50848e+049
rx:-1.00978e+031, ry:-1.41473e+030, vx:-1.00978e+020, vy:-1.41473e+019, mass:1.15904e+050
rx:3.74436e+031, ry:-2.33477e+032, vx:3.74436e+020, vy:-2.33477e+021, mass:1.32208e+050
rx:-6.81811e+030, ry:-5.94767e+030, vx:-6.81811e+019, vy:-5.94767e+019, mass:2.02916e+049
rx:1.19203e+031, ry:1.45674e+031, vx:1.19203e+020, vy:1.45674e+020, mass:9.02471e+049
rx:4.01268e+030, ry:-4.62095e+030, vx:4.01268e+019, vy:-4.62095e+019, mass:1.97332e+049
rx:2.33644e+031, ry:-3.13778e+031, vx:2.33644e+020, vy:-3.13778e+020, mass:1.03431e+050
rx:1.78262e+031, ry:9.01116e+030, vx:1.78262e+020, vy:9.01116e+019, mass:1.25422e+050
rx:8.17189e+030, ry:3.70197e+031, vx:8.17189e+019, vy:3.70197e+020, mass:1.27164e+049
rx:-4.44434e+029, ry:8.62282e+030, vx:-4.44434e+018, vy:8.62282e+019, mass:1.62885e+050
rx:8.08365e+030, ry:-1.52417e+030, vx:8.08365e+019, vy:-1.52417e+019, mass:3.47501e+049
rx:-8.47685e+030, ry:1.90841e+031, vx:-8.47685e+019, vy:1.90841e+020, mass:5.55759e+049
rx:-1.07855e+031, ry:4.15721e+030, vx:-1.07855e+020, vy:4.15721e+019, mass:6.33696e+049
rx:5.02252e+030, ry:1.66976e+031, vx:5.02252e+019, vy:1.66976e+020, mass:1.33307e+050
rx:-1.03533e+032, ry:5.86522e+031, vx:-1.03533e+021, vy:5.86522e+020, mass:1.89393e+050
rx:-1.47559e+031, ry:-5.31849e+031, vx:-1.47559e+020, vy:-5.31849e+020, mass:7.33e+049
rx:-1.18399e+031, ry:1.79845e+031, vx:-1.18399e+020, vy:1.79845e+020, mass:5.18733e+049
rx:-3.71116e+031, ry:1.22295e+031, vx:-3.71116e+020, vy:1.22295e+020, mass:5.39006e+049
rx:3.85371e+031, ry:-2.67078e+030, vx:3.85371e+020, vy:-2.67078e+019, mass:4.29141e+048
rx:2.17771e+031, ry:1.84515e+031, vx:2.17771e+020, vy:1.84515e+020, mass:1.43177e+050
rx:1.24276e+031, ry:5.59009e+030, vx:1.24276e+020, vy:5.59009e+019, mass:1.17732e+050
rx:1.02385e+030, ry:-1.62845e+031, vx:1.02385e+019, vy:-1.62845e+020, mass:1.10083e+050
rx:-3.89405e+030, ry:3.6086e+030, vx:-3.89405e+019, vy:3.6086e+019, mass:4.50386e+048
rx:-2.30382e+031, ry:-1.65446e+031, vx:-2.30382e+020, vy:-1.65446e+020, mass:5.61343e+049
rx:-1.31554e+031, ry:4.62576e+031, vx:-1.31554e+020, vy:4.62576e+020, mass:5.89629e+049
rx:6.05594e+030, ry:-1.20856e+031, vx:6.05594e+019, vy:-1.20856e+020, mass:7.74457e+049
rx:-7.17977e+030, ry:5.76409e+030, vx:-7.17977e+019, vy:5.76409e+019, mass:1.37422e+050
rx:1.09985e+031, ry:9.7892e+030, vx:1.09985e+020, vy:9.7892e+019, mass:1.50479e+050
rx:-1.19609e+032, ry:2.87706e+031, vx:-1.19609e+021, vy:2.87706e+020, mass:5.31297e+049
rx:1.36879e+030, ry:3.06906e+030, vx:1.36879e+019, vy:3.06906e+019, mass:4.27441e+049
rx:3.09774e+030, ry:-4.77173e+030, vx:3.09774e+019, vy:-4.77173e+019, mass:9.59892e+049
rx:1.42836e+031, ry:-4.30738e+030, vx:1.42836e+020, vy:-4.30738e+019, mass:4.38792e+049
rx:7.79074e+030, ry:3.30787e+030, vx:7.79074e+019, vy:3.30787e+019, mass:1.84949e+050
rx:5.897e+031, ry:-1.02769e+031, vx:5.897e+020, vy:-1.02769e+020, mass:1.30424e+050
rx:1.9312e+031, ry:1.47236e+031, vx:1.9312e+020, vy:1.47236e+020, mass:3.96971e+049
rx:-2.94284e+030, ry:-2.46549e+030, vx:-2.94284e+019, vy:-2.46549e+019, mass:1.49987e+050
rx:-3.15058e+030, ry:-7.83346e+030, vx:-3.15058e+019, vy:-7.83346e+019, mass:1.7281e+050
rx:-3.20245e+031, ry:-3.48103e+029, vx:-3.20245e+020, vy:-3.48103e+018, mass:3.02159e+049
rx:-9.2769e+030, ry:-2.99881e+030, vx:-9.2769e+019, vy:-2.99881e+019, mass:1.22217e+050
rx:5.76257e+029, ry:1.39522e+031, vx:5.76257e+018, vy:1.39522e+020, mass:1.26739e+049
rx:-2.34328e+030, ry:1.28332e+030, vx:-2.34328e+019, vy:1.28332e+019, mass:8.97736e+049
rx:1.10487e+031, ry:-2.68341e+030, vx:1.10487e+020, vy:-2.68341e+019, mass:1.15965e+050
rx:-1.69153e+031, ry:-3.31638e+030, vx:-1.69153e+020, vy:-3.31638e+019, mass:1.9023e+049
rx:8.95446e+030, ry:-3.89428e+030, vx:8.95446e+019, vy:-3.89428e+019, mass:2.15178e+049
rx:-1.56548e+029, ry:1.41515e+031, vx:-1.56548e+018, vy:1.41515e+020, mass:9.01014e+049
rx:-5.17655e+030, ry:-1.74203e+031, vx:-5.17655e+019, vy:-1.74203e+020, mass:1.77629e+050
rx:-1.30392e+029, ry:-8.6485e+030, vx:-1.30392e+018, vy:-8.6485e+019, mass:4.61554e+049
rx:1.97104e+031, ry:6.07477e+030, vx:1.97104e+020, vy:6.07477e+019, mass:1.43808e+050
rx:1.07992e+031, ry:5.25847e+030, vx:1.07992e+020, vy:5.25847e+019, mass:1.35741e+050
rx:-2.21458e+031, ry:-9.96425e+030, vx:-2.21458e+020, vy:-9.96425e+019, mass:1.42309e+050
rx:4.71005e+030, ry:-1.5611e+031, vx:4.71005e+019, vy:-1.5611e+020, mass:9.11818e+049
rx:1.30303e+031, ry:7.08553e+030, vx:1.30303e+020, vy:7.08553e+019, mass:4.88929e+049
rx:-2.37717e+030, ry:-9.09803e+030, vx:-2.37717e+019, vy:-9.09803e+019, mass:1.20682e+050
rx:-1.35354e+031, ry:4.54643e+030, vx:-1.35354e+020, vy:4.54643e+019, mass:1.98528e+050
rx:1.02658e+031, ry:-1.41318e+031, vx:1.02658e+020, vy:-1.41318e+020, mass:1.35298e+050
rx:2.83195e+031, ry:-4.50644e+030, vx:2.83195e+020, vy:-4.50644e+019, mass:2.80611e+049
rx:-1.54858e+031, ry:-1.28789e+031, vx:-1.54858e+020, vy:-1.28789e+020, mass:1.94121e+050
rx:-2.5118e+030, ry:8.05245e+030, vx:-2.5118e+019, vy:8.05245e+019, mass:1.25003e+050
rx:1.63695e+030, ry:5.18868e+030, vx:1.63695e+019, vy:5.18868e+019, mass:1.78728e+050
rx:5.54161e+031, ry:-3.96995e+031, vx:5.54161e+020, vy:-3.96995e+020, mass:1.24366e+050
rx:8.34748e+030, ry:7.95889e+028, vx:8.34748e+019, vy:7.95889e+017, mass:8.92091e+049
rx:5.22936e+030, ry:7.14152e+030, vx:5.22936e+019, vy:7.14152e+019, mass:1.15813e+049
rx:-9.97582e+031, ry:6.07669e+031, vx:-9.97582e+020, vy:6.07669e+020, mass:1.66145e+050
rx:3.45801e+030, ry:1.00221e+030, vx:3.45801e+019, vy:1.00221e+019, mass:5.80342e+049
rx:5.84755e+031, ry:1.38732e+032, vx:5.84755e+020, vy:1.38732e+021, mass:4.29445e+049
rx:3.53039e+030, ry:-6.58333e+030, vx:3.53039e+019, vy:-6.58333e+019, mass:1.84719e+050
rx:-4.52269e+030, ry:2.02603e+031, vx:-4.52269e+019, vy:2.02603e+020, mass:1.10976e+050
rx:2.44154e+031, ry:1.22067e+031, vx:2.44154e+020, vy:1.22067e+020, mass:1.46394e+050
rx:2.96087e+032, ry:9.7305e+032, vx:2.96087e+021, vy:9.7305e+021, mass:1.249e+050
rx:3.62991e+029, ry:-2.46052e+030, vx:3.62991e+018, vy:-2.46052e+019, mass:1.38363e+050
rx:-3.8624e+029, ry:-5.33763e+030, vx:-3.8624e+018, vy:-5.33763e+019, mass:2.08319e+049
rx:-9.17488e+030, ry:-1.90088e+030, vx:-9.17488e+019, vy:-1.90088e+019, mass:3.58548e+049
rx:-4.12796e+031, ry:1.20519e+032, vx:-4.12796e+020, vy:1.20519e+021, mass:1.62612e+050
rx:-2.07567e+031, ry:5.73887e+031, vx:-2.07567e+020, vy:5.73887e+020, mass:5.05561e+049
rx:-5.30964e+031, ry:-1.00934e+032, vx:-5.30964e+020, vy:-1.00934e+021, mass:2.1797e+049
rx:-5.0152e+030, ry:-1.28586e+031, vx:-5.0152e+019, vy:-1.28586e+020, mass:1.96604e+049
rx:4.08979e+030, ry:-1.32229e+031, vx:4.08979e+019, vy:-1.32229e+020, mass:6.48325e+049
rx:-1.37529e+031, ry:-2.65552e+030, vx:-1.37529e+020, vy:-2.65552e+019, mass:1.12165e+050
rx:-8.74267e+030, ry:-5.80338e+030, vx:-8.74267e+019, vy:-5.80338e+019, mass:8.49663e+049
rx:-1.4008e+030, ry:5.06548e+031, vx:-1.4008e+019, vy:5.06548e+020, mass:1.67656e+050
rx:5.92275e+030, ry:-3.52357e+031, vx:5.92275e+019, vy:-3.52357e+020, mass:1.44694e+050
rx:3.77461e+031, ry:-3.52946e+031, vx:3.77461e+020, vy:-3.52946e+020, mass:5.44955e+049
rx:-4.53154e+030, ry:-4.86741e+030, vx:-4.53154e+019, vy:-4.86741e+019, mass:1.5074e+050
rx:1.76655e+031, ry:-2.58722e+031, vx:1.76655e+020, vy:-2.58722e+020, mass:5.28505e+049
rx:-9.7304e+030, ry:2.40727e+031, vx:-9.7304e+019, vy:2.40727e+020, mass:5.06593e+049
rx:-1.29132e+030, ry:1.22672e+031, vx:-1.29132e+019, vy:1.22672e+020, mass:6.91967e+049
rx:1.07818e+031, ry:1.01193e+031, vx:1.07818e+020, vy:1.01193e+020, mass:5.42344e+049
rx:9.03976e+030, ry:1.40696e+031, vx:9.03976e+019, vy:1.40696e+020, mass:6.90875e+049
rx:2.43588e+031, ry:1.21207e+031, vx:2.43588e+020, vy:1.21207e+020, mass:8.42136e+049
rx:-1.51629e+031, ry:1.55571e+030, vx:-1.51629e+020, vy:1.55571e+019, mass:1.36973e+050
rx:-7.25211e+030, ry:-4.79174e+030, vx:-7.25211e+019, vy:-4.79174e+019, mass:4.74119e+049
rx:1.29821e+031, ry:-4.68134e+030, vx:1.29821e+020, vy:-4.68134e+019, mass:1.6308e+050
rx:2.83865e+029, ry:-1.35962e+031, vx:2.83865e+018, vy:-1.35962e+020, mass:1.30788e+050
rx:4.87417e+030, ry:6.47355e+030, vx:4.87417e+019, vy:6.47355e+019, mass:1.51887e+050
rx:7.93192e+030, ry:-1.68057e+032, vx:7.93192e+019, vy:-1.68057e+021, mass:1.27777e+050
rx:-2.75514e+030, ry:-1.07405e+031, vx:-2.75514e+019, vy:-1.07405e+020, mass:1.57617e+050
rx:-1.98121e+030, ry:-2.69562e+031, vx:-1.98121e+019, vy:-2.69562e+020, mass:1.81866e+050
rx:4.86588e+030, ry:-2.80374e+030, vx:4.86588e+019, vy:-2.80374e+019, mass:4.57123e+049
rx:-4.53987e+030, ry:-8.77398e+030, vx:-4.53987e+019, vy:-8.77398e+019, mass:1.62691e+050
rx:-1.15224e+031, ry:4.15541e+030, vx:-1.15224e+020, vy:4.15541e+019, mass:7.47749e+049
rx:-3.51785e+031, ry:3.77187e+031, vx:-3.51785e+020, vy:3.77187e+020, mass:6.15062e+049
rx:-7.57309e+030, ry:-3.39412e+030, vx:-7.57309e+019, vy:-3.39412e+019, mass:1.11079e+050
rx:4.09684e+030, ry:-1.30636e+031, vx:4.09684e+019, vy:-1.30636e+020, mass:1.36997e+049
rx:6.61281e+030, ry:-1.78139e+031, vx:6.61281e+019, vy:-1.78139e+020, mass:6.13241e+049
rx:-1.44456e+031, ry:-9.48392e+030, vx:-1.44456e+020, vy:-9.48392e+019, mass:1.47322e+050
rx:-4.44494e+029, ry:-1.66506e+031, vx:-4.44494e+018, vy:-1.66506e+020, mass:1.31358e+050
rx:-1.65932e+030, ry:1.2066e+031, vx:-1.65932e+019, vy:1.2066e+020, mass:5.8623e+049
rx:-1.26443e+031, ry:1.2937e+031, vx:-1.26443e+020, vy:1.2937e+020, mass:1.15267e+050
rx:-2.16752e+029, ry:-4.59615e+030, vx:-2.16752e+018, vy:-4.59615e+019, mass:1.02551e+050
rx:-2.59002e+030, ry:7.23757e+030, vx:-2.59002e+019, vy:7.23757e+019, mass:1.01622e+050
rx:3.36773e+031, ry:-6.21783e+030, vx:3.36773e+020, vy:-6.21783e+019, mass:1.22478e+050
rx:-2.25947e+031, ry:-2.21303e+030, vx:-2.25947e+020, vy:-2.21303e+019, mass:1.12111e+049
rx:-6.08436e+030, ry:-5.25833e+030, vx:-6.08436e+019, vy:-5.25833e+019, mass:1.93708e+050
rx:2.48678e+031, ry:2.66278e+031, vx:2.48678e+020, vy:2.66278e+020, mass:1.54084e+050
rx:3.83755e+030, ry:3.99916e+030, vx:3.83755e+019, vy:3.99916e+019, mass:1.98504e+050
rx:9.02633e+030, ry:-2.5101e+030, vx:9.02633e+019, vy:-2.5101e+019, mass:2.14206e+049
rx:5.60066e+030, ry:9.27314e+030, vx:5.60066e+019, vy:9.27314e+019, mass:2.26407e+049
rx:9.17888e+030, ry:-8.70136e+029, vx:9.17888e+019, vy:-8.70136e+018, mass:8.56947e+049
rx:3.94813e+030, ry:-3.9429e+030, vx:3.94813e+019, vy:-3.9429e+019, mass:1.74649e+050
rx:1.4671e+030, ry:1.36788e+031, vx:1.4671e+019, vy:1.36788e+020, mass:4.55909e+049
rx:-1.75716e+031, ry:-1.97841e+031, vx:-1.75716e+020, vy:-1.97841e+020, mass:4.31144e+049
rx:6.21711e+030, ry:-9.76839e+030, vx:6.21711e+019, vy:-9.76839e+019, mass:7.91695e+049
rx:8.99096e+030, ry:2.4317e+031, vx:8.99096e+019, vy:2.4317e+020, mass:1.56809e+050
rx:3.85724e+030, ry:-1.07963e+031, vx:3.85724e+019, vy:-1.07963e+020, mass:1.32997e+050
rx:9.9474e+031, ry:2.14946e+031, vx:9.9474e+020, vy:2.14946e+020, mass:9.39436e+049
rx:-2.74863e+030, ry:1.285e+031, vx:-2.74863e+019, vy:1.285e+020, mass:3.16848e+049
rx:1.23921e+032, ry:-7.14718e+031, vx:1.23921e+021, vy:-7.14718e+020, mass:1.95323e+050
rx:1.1318e+031, ry:-1.34437e+031, vx:1.1318e+020, vy:-1.34437e+020, mass:1.00882e+049
rx:-8.72366e+030, ry:1.20395e+031, vx:-8.72366e+019, vy:1.20395e+020, mass:1.20002e+050
rx:3.2588e+031, ry:1.78277e+031, vx:3.2588e+020, vy:1.78277e+020, mass:7.70026e+049
rx:1.09915e+031, ry:-2.95602e+030, vx:1.09915e+020, vy:-2.95602e+019, mass:1.14842e+049
rx:1.30292e+031, ry:-1.36812e+031, vx:1.30292e+020, vy:-1.36812e+020, mass:3.94543e+047
rx:6.47785e+030, ry:-3.67595e+030, vx:6.47785e+019, vy:-3.67595e+019, mass:9.76099e+049
rx:-5.82295e+030, ry:-4.03314e+029, vx:-5.82295e+019, vy:-4.03314e+018, mass:1.13088e+050
rx:1.56488e+031, ry:1.25783e+031, vx:1.56488e+020, vy:1.25783e+020, mass:1.16372e+050
rx:3.99358e+031, ry:-5.44771e+031, vx:3.99358e+020, vy:-5.44771e+020, mass:1.54345e+050
rx:1.76973e+031, ry:1.14413e+031, vx:1.76973e+020, vy:1.14413e+020, mass:1.58891e+050
rx:-1.61625e+031, ry:-1.53779e+028, vx:-1.61625e+020, vy:-1.53779e+017, mass:1.25301e+050
rx:2.63841e+031, ry:5.87433e+030, vx:2.63841e+020, vy:5.87433e+019, mass:1.45028e+050
rx:1.88054e+031, ry:-1.85736e+030, vx:1.88054e+020, vy:-1.85736e+019, mass:1.74704e+050
rx:4.61858e+031, ry:7.41081e+031, vx:4.61858e+020, vy:7.41081e+020, mass:1.19346e+050
rx:5.43731e+029, ry:1.53831e+031, vx:5.43731e+018, vy:1.53831e+020, mass:1.11826e+050
rx:-3.88658e+030, ry:1.43927e+030, vx:-3.88658e+019, vy:1.43927e+019, mass:1.74224e+050
rx:-5.46682e+030, ry:-1.43323e+031, vx:-5.46682e+019, vy:-1.43323e+020, mass:1.37538e+050
rx:9.81049e+029, ry:-7.53162e+030, vx:9.81049e+018, vy:-7.53162e+019, mass:1.9888e+050
rx:5.42042e+030, ry:-5.23362e+030, vx:5.42042e+019, vy:-5.23362e+019, mass:9.08662e+048
rx:-1.01685e+030, ry:1.1896e+031, vx:-1.01685e+019, vy:1.1896e+020, mass:5.11145e+049
rx:-1.59429e+031, ry:1.22572e+031, vx:-1.59429e+020, vy:1.22572e+020, mass:1.98546e+049
rx:-5.25572e+031, ry:7.32002e+031, vx:-5.25572e+020, vy:7.32002e+020, mass:1.5162e+050
rx:-4.05818e+031, ry:-6.68377e+031, vx:-4.05818e+020, vy:-6.68377e+020, mass:1.4938e+049
rx:-8.5057e+030, ry:-2.03551e+031, vx:-8.5057e+019, vy:-2.03551e+020, mass:1.14284e+050
rx:1.30024e+031, ry:-3.50123e+031, vx:1.30024e+020, vy:-3.50123e+020, mass:2.28228e+049
