rx:-1.97193e+031, ry:9.30639e+030, vx:-1.97193e+020, vy:9.30639e+019, mass:1.60852e+050
rx:-3.2752e+031, ry:3.82362e+030, vx:-3.2752e+020, vy:3.82362e+019, mass:1.85824e+050
rx:-9.19878e+030, ry:-2.13111e+031, vx:-9.19878e+019, vy:-2.13111e+020, mass:1.16305e+050
rx:-1.92259e+030, ry:4.79816e+030, vx:-1.92259e+019, vy:4.79816e+019, mass:1.24663e+050
rx:3.95494e+031, ry:-5.88162e+029, vx:3.95494e+020, vy:-5.88162e+018, mass:9.93701e+049
rx:-7.88426e+029, ry:-9.73259e+030, vx:-7.88426e+018, vy:-9.73259e+019, mass:9.36766e+049
rx:1.98846e+031, ry:4.76452e+030, vx:1.98846e+020, vy:4.76452e+019, mass:1.45738e+049
rx:-8.54781e+030, ry:-1.01487e+031, vx:-8.54781e+019, vy:-1.01487e+020, mass:1.85423e+050
rx:3.97528e+030, ry:1.47445e+030, vx:3.97528e+019, vy:1.47445e+019, mass:7.85019e+049
rx:2.07422e+031, ry:-8.14957e+030, vx:2.07422e+020, vy:-8.14957e+019, mass:1.71238e+050
rx:8.45384e+031, ry:6.54439e+031, vx:8.45384e+020, vy:6.54439e+020, mass:4.5512e+049
rx:-1.38648e+031, ry:5.45905e+031, vx:-1.38648e+020, vy:5.45905e+020, mass:7.0696e+049
rx:-4.56791e+030, ry:1.4388e+031, vx:-4.56791e+019, vy:1.4388e+020, mass:1.87408e+050
rx:1.3931e+030, ry:7.9786e+030, vx:1.3931e+019, vy:7.9786e+019, mass:1.49313e+050
rx:-3.46837e+030, ry:-4.38732e+030, vx:-3.46837e+019, vy:-4.38732e+019, mass:1.10193e+050
rx:-2.21827e+030, ry:-2.18547e+031, vx:-2.21827e+019, vy:-2.18547e+020, mass:1.45477e+050
rx:-5.72838e+029, ry:7.75355e+030, vx:-5.72838e+018, vy:7.75355e+019, mass:1.81283e+050
rx:-2.15021e+031, ry:5.2722e+031, vx:-2.15021e+020, vy:5.2722e+020, mass:1.1341e+050
rx:5.69862e+030, ry:-7.84864e+030, vx:5.69862e+019, vy:-7.84864e+019, mass:1.97083e+050
rx:-1.41173e+030, ry:3.47601e+031, vx:-1.41173e+019, vy:3.47601e+020, mass:9.76645e+049
rx:-1.23734e+031, ry:-3.7537e+030, vx:-1.23734e+020, vy:-3.7537e+019, mass:6.43347e+049
rx:8.52643e+029, ry:-1.19423e+031, vx:8.52643e+018, vy:-1.19423e+020, mass:3.13085e+049
rx:-9.13858e+030, ry:2.09532e+030, vx:-9.13858e+019, vy:2.09532e+019, mass:1.08584e+050
rx:-6.03594e+030, ry:-1.71075e+031, vx:-6.03594e+019, vy:-1.71075e+020, mass:5.68384e+049
rx:-9.61681e+030, ry:-2.68362e+031, vx:-9.61681e+019, vy:-2.68362e+020, mass:1.51929e+049
rx:2.78485e+030, ry:4.25107e+030, vx:2.78485e+019, vy:4.25107e+019, mass:7.62985e+049
rx:-4.65586e+030, ry:-8.33002e+030, vx:-4.65586e+019, vy:-8.33002e+019, mass:1.82012e+050
rx:-1.92643e+031, ry:-1.38897e+031, vx:-1.92643e+020, vy:-1.38897e+020, mass:1.21902e+050
rx:-6.62223e+030, ry:-2.92447e+031, vx:-6.62223e+019, vy:-2.92447e+020, mass:1.13422e+050
rx:-1.12312e+031, ry:-1.20728e+030, vx:-1.12312e+020, vy:-1.20728e+019, mass:1.54794e+050
rx:6.70773e+030, ry:1.44566e+031, vx:6.70773e+019, vy:1.44566e+020, mass:2.16391e+049
rx:-2.0253e+031, ry:-1.91136e+031, vx:-2.0253e+020, vy:-1.91136e+020, mass:8.75763e+049
rx:-2.27827e+031, ry:-1.48618e+031, vx:-2.27827e+020, vy:-1.48618e+020, mass:6.60586e+049
rx:-1.6207e+030, ry:3.66533e+030, vx:-1.6207e+019, vy:3.66533e+019, mass:3.06226e+049
rx:1.23779e+031, ry:7.69923e+030, vx:1.23779e+020, vy:7.69923e+019, mass:1.52961e+049
rx:-3.18686e+031, ry:-9.76572e+029, vx:-3.18686e+020, vy:-9.76572e+018, mass:1.65411e+050
rx:1.3903e+030, ry:-1.8266e+030, vx:1.3903e+019, vy:-1.8266e+019, mass:1.27474e+050
rx:5.70979e+031, ry:9.5262e+030, vx:5.70979e+020, vy:9.5262e+019, mass:4.60704e+049
rx:-1.75581e+031, ry:-9.4239e+030, vx:-1.75581e+020, vy:-9.4239e+019, mass:6.63742e+049
rx:-8.02168e+030, ry:-8.94905e+031, vx:-8.02168e+019, vy:-8.94905e+020, mass:1.13616e+050
rx:3.73841e+030, ry:-1.16104e+031, vx:3.73841e+019, vy:-1.16104e+020, mass:3.03373e+049
rx:1.40985e+031, ry:-5.24575e+029, vx:1.40985e+020, vy:-5.24575e+018, mass:5.27595e+049
rx:-6.91219e+030, ry:1.15352e+031, vx:-6.91219e+019, vy:1.15352e+020, mass:1.15953e+050
rx:1.27526e+030, ry:1.26986e+031, vx:1.27526e+019, vy:1.26986e+020, mass:1.56955e+050
rx:1.47758e+030, ry:-7.24461e+030, vx:1.47758e+019, vy:-7.24461e+019, mass:1.04396e+050
rx:1.06851e+031, ry:-1.43134e+029, vx:1.06851e+020, vy:-1.43134e+018, mass:1.327e+050
rx:1.57597e+031, ry:-3.94706e+029, vx:1.57597e+020, vy:-3.94706e+018, mass:6.82134e+049
rx:-2.17241e+031, ry:-9.51242e+030, vx:-2.17241e+020, vy:-9.51242e+019, mass:1.1656e+050
rx:9.35805e+029, ry:-5.49674e+030, vx:9.35805e+018, vy:-5.49674e+019, mass:8.50391e+048
rx:-2.3518e+032, ry:4.03829e+031, vx:-2.3518e+021, vy:4.03829e+020, mass:1.25865e+050
rx:1.46168e+031, ry:-1.36775e+031, vx:1.46168e+020, vy:-1.36775e+020, mass:1.13634e+050
rx:1.03186e+031, ry:-2.81757e+030, vx:1.03186e+020, vy:-2.81757e+019, mass:1.30958e+050
rx:2.29238e+030, ry:8.302e+030, vx:2.29238e+019, vy:8.302e+019, mass:4.83224e+049
rx:-3.50977e+030, ry:1.04095e+031, vx:-3.50977e+019, vy:1.04095e+020, mass:1.52324e+050
rx:-6.09685e+030, ry:-8.87962e+030, vx:-6.09685e+019, vy:-8.87962e+019, mass:5.77064e+049
rx:-1.34946e+031, ry:-5.05018e+030, vx:-1.34946e+020, vy:-5.05018e+019, mass:1.83669e+050
rx:-1.04854e+031, ry:-8.4732e+030, vx:-1.04854e+020, vy:-8.4732e+019, mass:1.07243e+050
rx:-8.16984e+030, ry:-1.2141e+031, vx:-8.16984e+019, vy:-1.2141e+020, mass:1.39856e+050
rx:3.63492e+030, ry:-4.90157e+031, vx:3.63492e+019, vy:-4.90157e+020, mass:4.19733e+049
rx:-3.47081e+033, ry:1.84438e+034, vx:-3.47081e+022, vy:1.84438e+023, mass:2.86195e+049
rx:-1.7944e+030, ry:-1.0969e+031, vx:-1.7944e+019, vy:-1.0969e+020, mass:1.68494e+050
rx:-1.52945e+031, ry:1.05439e+030, vx:-1.52945e+020, vy:1.05439e+019, mass:1.4714e+050
rx:-2.10841e+031, ry:-1.11866e+031, vx:-2.10841e+020, vy:-1.11866e+020, mass:7.16125e+049
rx:8.55774e+030, ry:-8.0725e+029, vx:8.55774e+019, vy:-8.0725e+018, mass:1.10065e+050
rx:2.46478e+030, ry:-1.01203e+031, vx:2.46478e+019, vy:-1.01203e+020, mass:4.16516e+049
rx:1.4231e+031, ry:-1.81061e+031, vx:1.4231e+020, vy:-1.81061e+020, mass:9.03078e+049
rx:-1.85132e+031, ry:5.29926e+031, vx:-1.85132e+020, vy:5.29926e+020, mass:1.39753e+050
rx:-1.95378e+031, ry:1.55236e+030, vx:-1.95378e+020, vy:1.55236e+019, mass:9.56918e+049
rx:-1.90432e+031, ry:-1.50656e+031, vx:-1.90432e+020, vy:-1.50656e+020, mass:8.36673e+049
rx:-5.28523e+031, ry:-1.54849e+031, vx:-5.28523e+020, vy:-1.54849e+020, mass:6.61071e+049
rx:-3.64248e+030, ry:-4.74494e+030, vx:-3.64248e+019, vy:-4.74494e+019, mass:1.529e+050
rx:3.42003e+029, ry:-6.29533e+031, vx:3.42003e+018, vy:-6.29533e+020, mass:1.94346e+050
rx:3.99226e+030, ry:1.294e+031, vx:3.99226e+019, vy:1.294e+020, mass:1.2975e+050
rx:-7.39497e+030, ry:5.46968e+030, vx:-7.39497e+019, vy:5.46968e+019, mass:7.84654e+049
rx:2.09998e+031, ry:1.29897e+031, vx:2.09998e+020, vy:1.29897e+020, mass:5.52481e+049
rx:-1.51987e+031, ry:-2.98265e+030, vx:-1.51987e+020, vy:-2.98265e+019, mass:8.69086e+049
rx:-7.73374e+030, ry:3.76355e+030, vx:-7.73374e+019, vy:3.76355e+019, mass:1.55146e+049
rx:1.83309e+030, ry:-1.77583e+031, vx:1.83309e+019, vy:-1.77583e+020, mass:1.62758e+050
rx:-2.88318e+031, ry:-5.09166e+030, vx:-2.88318e+020, vy:-5.09166e+019, mass:1.51869e+050
rx:-4.94254e+030, ry:-7.40624e+029, vx:-4.94254e+019, vy:-7.40624e+018, mass:4.5166e+049
rx:1.33716e+030, ry:-5.59776e+031, vx:1.33716e+019, vy:-5.59776e+020, mass:9.90666e+049
rx:1.88326e+031, ry:-1.47363e+031, vx:1.88326e+020, vy:-1.47363e+020, mass:1.12348e+050
rx:-1.73277e+030, ry:-2.15248e+031, vx:-1.73277e+019, vy:-2.15248e+020, mass:3.96546e+049
rx:-1.13909e+031, ry:-6.64697e+030, vx:-1.13909e+020, vy:-6.64697e+019, mass:6.15608e+049
rx:2.25091e+030, ry:-6.48241e+030, vx:2.25091e+019, vy:-6.48241e+019, mass:1.9193e+050
rx:-1.26264e+031, ry:-9.04696e+030, vx:-1.26264e+020, vy:-9.04696e+019, mass:6.85897e+047
rx:-8.2245e+030, ry:-1.29183e+031, vx:-8.2245e+019, vy:-1.29183e+020, mass:1.23917e+050
rx:-8.45172e+030, ry:4.96629e+029, vx:-8.45172e+019, vy:4.96629e+018, mass:1.72452e+050
rx:-5.16365e+030, ry:-1.10009e+031, vx:-5.16365e+019, vy:-1.10009e+020, mass:8.11544e+049
rx:3.38077e+031, ry:1.88908e+030, vx:3.38077e+020, vy:1.88908e+019, mass:1.06733e+050
rx:-1.69849e+031, ry:1.03291e+031, vx:-1.69849e+020, vy:1.03291e+020, mass:1.51492e+050
rx:-4.45408e+030, ry:-1.26776e+031, vx:-4.45408e+019, vy:-1.26776e+020, mass:1.84597e+050
rx:-1.44559e+032, ry:3.73875e+030, vx:-1.44559e+021, vy:3.73875e+019, mass:5.14241e+049
rx:3.58235e+030, ry:1.10877e+031, vx:3.58235e+019, vy:1.10877e+020, mass:4.47533e+049
rx:-2.8553e+030, ry:2.16331e+031, vx:-2.8553e+019, vy:2.16331e+020, mass:1.30673e+050
rx:-3.80449e+031, ry:-1.42179e+031, vx:-3.80449e+020, vy:-1.42179e+020, mass:1.9729e+050
rx:3.11335e+031, ry:-1.03128e+031, vx:3.11335e+020, vy:-1.03128e+020, mass:1.48773e+049
rx:-1.26248e+030, ry:9.61845e+030, vx:-1.26248e+019, vy:9.61845e+019, mass:8.20588e+049
rx:-3.6854e+029, ry:1.24128e+031, vx:-3.6854e+018, vy:1.24128e+020, mass:5.76943e+049
rx:2.69175e+030, ry:-6.75265e+030, vx:2.69175e+019, vy:-6.75265e+019, mass:1.2995e+050
rx:-7.37158e+030, ry:-1.02362e+030, vx:-7.37158e+019, vy:-1.02362e+019, mass:3.32084e+049
rx:-1.31245e+031, ry:3.55141e+030, vx:-1.31245e+020, vy:3.55141e+019, mass:6.98887e+049
rx:-9.2221e+030, ry:-6.88695e+029, vx:-9.2221e+019, vy:-6.88695e+018, mass:4.10689e+049
rx:2.21455e+031, ry:2.96869e+031, vx:2.21455e+020, vy:2.96869e+020, mass:4.53421e+049
rx:-2.53175e+029, ry:-6.34567e+030, vx:-2.53175e+018, vy:-6.34567e+019, mass:4.4207e+049
rx:-2.83762e+029, ry:-3.64652e+031, vx:-2.83762e+018, vy:-3.64652e+020, mass:1.64439e+050
rx:-1.507e+031, ry:1.08214e+031, vx:-1.507e+020, vy:1.08214e+020, mass:2.80975e+049
rx:-1.29248e+031, ry:1.57094e+030, vx:-1.29248e+020, vy:1.57094e+019, mass:7.49995e+049
rx:3.44473e+030, ry:1.23751e+031, vx:3.44473e+019, vy:1.23751e+020, mass:1.84925e+050
rx:-3.9305e+030, ry:1.62804e+031, vx:-3.9305e+019, vy:1.62804e+020, mass:1.55577e+050
rx:-5.42338e+030, ry:1.96244e+031, vx:-5.42338e+019, vy:1.96244e+020, mass:1.28062e+050
rx:7.27096e+030, ry:-6.0905e+030, vx:7.27096e+019, vy:-6.0905e+019, mass:1.4572e+050
rx:-2.49592e+030, ry:1.809e+031, vx:-2.49592e+019, vy:1.809e+020, mass:1.20439e+050
rx:-1.18764e+030, ry:-1.95502e+031, vx:-1.18764e+019, vy:-1.95502e+020, mass:1.87845e+050
rx:-1.25673e+031, ry:3.97481e+030, vx:-1.25673e+020, vy:3.97481e+019, mass:1.39868e+050
rx:4.20887e+031, ry:1.4203e+031, vx:4.20887e+020, vy:1.4203e+020, mass:1.03898e+050
rx:-1.5538e+031, ry:-6.37549e+030, vx:-1.5538e+020, vy:-6.37549e+019, mass:1.62624e+050
rx:-5.03429e+030, ry:1.31322e+031, vx:-5.03429e+019, vy:1.31322e+020, mass:8.91849e+049
rx:-2.47515e+031, ry:2.55427e+031, vx:-2.47515e+020, vy:2.55427e+020, mass:7.41255e+049
rx:8.82865e+030, ry:-4.84251e+030, vx:8.82865e+019, vy:-4.84251e+019, mass:3.87198e+049
rx:2.43774e+030, ry:5.52285e+030, vx:2.43774e+019, vy:5.52285e+019, mass:2.19123e+048
rx:-2.17654e+030, ry:-7.56156e+030, vx:-2.17654e+019, vy:-7.56156e+019, mass:9.19224e+049
rx:6.22489e+030, ry:1.15571e+031, vx:6.22489e+019, vy:1.15571e+020, mass:7.85808e+049
rx:-1.48648e+031, ry:6.93356e+030, vx:-1.48648e+020, vy:6.93356e+019, mass:8.67994e+048
rx:-1.49475e+029, ry:-1.30442e+031, vx:-1.49475e+018, vy:-1.30442e+020, mass:2.63797e+049
rx:-3.40431e+030, ry:-9.31571e+030, vx:-3.40431e+019, vy:-9.31571e+019, mass:1.61526e+050
rx:1.51612e+030, ry:-5.51025e+030, vx:1.51612e+019, vy:-5.51025e+019, mass:1.64634e+050
rx:-6.81045e+031, ry:5.73141e+030, vx:-6.81045e+020, vy:5.73141e+019, mass:1.6589e+050
rx:1.1287e+031, ry:1.14473e+031, vx:1.1287e+020, vy:1.14473e+020, mass:5.09871e+049
rx:1.35466e+031, ry:-3.06133e+030, vx:1.35466e+020, vy:-3.06133e+019, mass:1.20876e+050
rx:-2.17953e+031, ry:-2.28412e+031, vx:-2.17953e+020, vy:-2.28412e+020, mass:1.3273e+050
rx:-5.47717e+030, ry:1.1845e+031, vx:-5.47717e+019, vy:1.1845e+020, mass:8.48145e+049
rx:-5.77434e+030, ry:-2.6577e+030, vx:-5.77434e+019, vy:-2.6577e+019, mass:4.13724e+049
rx:-5.50684e+030, ry:1.057e+031, vx:-5.50684e+019, vy:1.057e+020, mass:1.72397e+050
rx:4.91622e+030, ry:-7.62062e+030, vx:4.91622e+019, vy:-7.62062e+019, mass:9.44899e+049
rx:-2.11316e+027, ry:-1.08209e+031, vx:-2.11316e+016, vy:-1.08209e+020, mass:7.99465e+049
rx:-9.44951e+030, ry:7.02405e+030, vx:-9.44951e+019, vy:7.02405e+019, mass:3.7864e+049
rx:4.68051e+029, ry:-6.65835e+030, vx:4.68051e+018, vy:-6.65835e+019, mass:2.78729e+049
rx:6.98129e+030, ry:1.01531e+031, vx:6.98129e+019, vy:1.01531e+020, mass:3.21704e+047
rx:-1.98958e+031, ry:-5.19445e+031, vx:-1.98958e+020, vy:-5.19445e+020, mass:1.36755e+050
rx:3.60375e+031, ry:-3.78222e+031, vx:3.60375e+020, vy:-3.78222e+020, mass:8.11969e+049
rx:4.01986e+031, ry:1.07308e+032, vx:4.01986e+020, vy:1.07308e+021, mass:2.72477e+049
rx:-6.66418e+030, ry:2.24134e+030, vx:-6.66418e+019, vy:2.24134e+019, mass:1.6152e+050
rx:4.76672e+030, ry:5.65718e+031, vx:4.76672e+019, vy:5.65718e+020, mass:3.59762e+049
rx:-4.56147e+030, ry:3.73966e+030, vx:-4.56147e+019, vy:3.73966e+019, mass:1.37884e+050
rx:-2.51106e+031, ry:1.63491e+031, vx:-2.51106e+020, vy:1.63491e+020, mass:6.95488e+049
rx:-3.05114e+031, ry:1.69652e+031, vx:-3.05114e+020, vy:1.69652e+020, mass:1.8118e+050
rx:9.91685e+030, ry:4.13291e+030, vx:9.91685e+019, vy:4.13291e+019, mass:7.46232e+049
rx:-1.04723e+031, ry:2.32032e+031, vx:-1.04723e+020, vy:2.32032e+020, mass:2.56696e+049
rx:-4.08942e+031, ry:-8.31007e+029, vx:-4.08942e+020, vy:-8.31007e+018, mass:1.35e+050
rx:1.08351e+031, ry:-1.59802e+031, vx:1.08351e+020, vy:-1.59802e+020, mass:7.3039e+049
rx:7.8082e+030, ry:-9.6961e+030, vx:7.8082e+019, vy:-9.6961e+019, mass:1.95821e+050
rx:-4.07179e+029, ry:-5.1015e+030, vx:-4.07179e+018, vy:-5.1015e+019, mass:1.34521e+050
rx:1.46336e+031, ry:-3.40255e+030, vx:1.46336e+020, vy:-3.40255e+019, mass:1.15146e+049
rx:-2.10885e+030, ry:1.74053e+031, vx:-2.10885e+019, vy:1.74053e+020, mass:1.86849e+050
rx:-2.14973e+031, ry:5.99906e+031, vx:-2.14973e+020, vy:5.99906e+020, mass:1.131e+050
rx:-2.65756e+031, ry:1.32669e+031, vx:-2.65756e+020, vy:1.32669e+020, mass:1.5863e+050
rx:2.18839e+031, ry:-3.08296e+029, vx:2.18839e+020, vy:-3.08296e+018, mass:1.57392e+049
rx:-1.0561e+031, ry:1.614e+031, vx:-1.0561e+020, vy:1.614e+020, mass:1.3931e+050
rx:-5.1716e+030, ry:-5.78106e+030, vx:-5.1716e+019, vy:-5.78106e+019, mass:3.14056e+049
rx:-6.55632e+030, ry:-4.15847e+030, vx:-6.55632e+019, vy:-4.15847e+019, mass:1.63583e+049
rx:7.6807e+030, ry:-1.71906e+031, vx:7.6807e+019, vy:-1.71906e+020, mass:1.22836e+050
rx:5.25468e+030, ry:-1.39408e+031, vx:5.25468e+019, vy:-1.39408e+020, mass:1.31777e+050
rx:4.094e+030, ry:-7.1273e+030, vx:4.094e+019, vy:-7.1273e+019, mass:1.74728e+050
rx:6.66857e+031, ry:5.24081e+030, vx:6.66857e+020, vy:5.24081e+019, mass:1.73411e+050
rx:-3.62913e+031, ry:-3.16965e+031, vx:-3.62913e+020, vy:-3.16965e+020, mass:9.08177e+049
rx:3.48501e+031, ry:-1.90186e+032, vx:3.48501e+020, vy:-1.90186e+021, mass:8.00861e+049
rx:-4.45678e+030, ry:1.06209e+029, vx:-4.45678e+019, vy:1.06209e+018, mass:1.148e+050
rx:-6.30036e+030, ry:-3.29814e+030, vx:-6.30036e+019, vy:-3.29814e+019, mass:1.75996e+050
rx:1.29621e+031, ry:2.36324e+030, vx:1.29621e+020, vy:2.36324e+019, mass:1.81544e+050
rx:-2.49143e+031, ry:6.93352e+030, vx:-2.49143e+020, vy:6.93352e+019, mass:1.36639e+050
rx:-1.27321e+031, ry:-6.53307e+030, vx:-1.27321e+020, vy:-6.53307e+019, mass:8.88207e+049
rx:8.3424e+030, ry:-1.03904e+031, vx:8.3424e+019, vy:-1.03904e+020, mass:1.67389e+050
rx:1.41286e+030, ry:-1.0935e+031, vx:1.41286e+019, vy:-1.0935e+020, mass:9.16553e+049
rx:3.34956e+031, ry:-3.70761e+031, vx:3.34956e+020, vy:-3.70761e+020, mass:1.91444e+049
rx:-1.31026e+031, ry:-2.68761e+031, vx:-1.31026e+020, vy:-2.68761e+020, mass:1.29258e+050
rx:-1.06654e+031, ry:9.80875e+029, vx:-1.06654e+020, vy:9.80875e+018, mass:1.77666e+049
rx:2.14312e+030, ry:1.8954e+031, vx:2.14312e+019, vy:1.8954e+020, mass:7.13455e+049
rx:-1.96318e+031, ry:-1.05662e+031, vx:-1.96318e+020, vy:-1.05662e+020, mass:1.29416e+050
rx:5.79148e+030, ry:8.37157e+030, vx:5.79148e+019, vy:8.37157e+019, mass:1.88167e+050
rx:-7.27002e+030, ry:2.79777e+030, vx:-7.27002e+019, vy:2.79777e+019, mass:4.52328e+049
rx:2.53721e+030, ry:-3.66113e+030, vx:2.53721e+019, vy:-3.66113e+019, mass:5.42284e+049
rx:-1.33112e+031, ry:-3.2199e+031, vx:-1.33112e+020, vy:-3.2199e+020, mass:8.64838e+049
rx:-1.20564e+031, ry:-5.11402e+030, vx:-1.20564e+020, vy:-5.11402e+019, mass:6.25927e+049
rx:-1.49365e+031, ry:-1.19096e+031, vx:-1.49365e+020, vy:-1.19096e+020, mass:1.45598e+050
rx:6.59851e+030, ry:1.33336e+031, vx:6.59851e+019, vy:1.33336e+020, mass:1.79402e+050
rx:-1.36463e+031, ry:5.258e+030, vx:-1.36463e+020, vy:5.258e+019, mass:4.43162e+049
rx:-5.68408e+030, ry:1.47709e+031, vx:-5.68408e+019, vy:1.47709e+020, mass:1.15595e+050
rx:6.91141e+030, ry:-6.7357e+030, vx:6.91141e+019, vy:-6.7357e+019, mass:1.15631e+050
rx:-4.62221e+030, ry:3.85139e+031, vx:-4.62221e+019, vy:3.85139e+020, mass:1.2019e+050
rx:9.40626e+030, ry:-1.9155e+031, vx:9.40626e+019, vy:-1.9155e+020, mass:2.05162e+049
rx:1.66708e+031, ry:-2.05452e+031, vx:1.66708e+020, vy:-2.05452e+020, mass:8.27326e+048
rx:-1.25396e+031, ry:-1.33205e+031, vx:-1.25396e+020, vy:-1.33205e+020, mass:1.75141e+050
rx:-1.12973e+031, ry:-1.5368e+031, vx:-1.12973e+020, vy:-1.5368e+020, mass:4.04254e+048
rx:7.12061e+031, ry:-5.12018e+031, vx:7.12061e+020, vy:-5.12018e+020, mass:2.06498e+049
rx:1.13938e+031, ry:-4.8605e+030, vx:1.13938e+020, vy:-4.8605e+019, mass:1.74327e+049
rx:4.44883e+030, ry:1.56277e+031, vx:4.44883e+019, vy:1.56277e+020, mass:9.68026e+049
rx:1.49155e+031, ry:-1.64072e+030, vx:1.49155e+020, vy:-1.64072e+019, mass:1.39049e+050
rx:3.72738e+031, ry:-1.16336e+031, vx:3.72738e+020, vy:-1.16336e+020, mass:1.62558e+050
rx:-2.0387e+031, ry:-8.42635e+030, vx:-2.0387e+020, vy:-8.42635e+019, mass:1.65441e+050
rx:1.14428e+030, ry:-7.91757e+030, vx:1.14428e+019, vy:-7.91757e+019, mass:1.26065e+050
